case,legacy_case,TimeStep,simtime,s1,s2,s3,p1,p2,p3,Px,Py,Pz,Px_mean,Py_mean,Pz_mean,Px_min,Px_max,Px_std,Px_var,Py_min,Py_max,Py_std,Py_var,Pz_min,Pz_max,Pz_std,Pz_var,absPx_mean,absPy_mean,absPz_mean,absP_mean,qdiff_absmax,Time_1,strain_y,stress_y,M2y,M2y_sqrt,m_y,progress_M2y,absPy_mean_norm,Py_mean_norm,stress_smooth,delta_sigma_serr,S_rms,H_M2_sections,is_loading,pred_M1_linear_sep,resid_pred_M1_linear_sep,pred_M1_quadratic_sep,resid_pred_M1_quadratic_sep,pred_M2_common,resid_pred_M2_common,pred_M3_structure,resid_pred_M3_structure,pred_M4_common_Ae,resid_pred_M4_common_Ae,pred_M5_common_AM,resid_pred_M5_common_AM,pred_M6_cross_from_Ref,resid_pred_M6_cross_from_Ref
90DW,twin,250000,12.3775,0.003329061,-0.00495098,0.001083643,0.011037508,-0.252572705,0.005263809,-2.761258238,24.61103567,0.018025836,-0.162,0.115,4.37e-05,-0.188,-0.128,0.00866,7.5e-05,0.0814,0.144,0.00996,9.93e-05,-0.19,0.196,0.164,0.0269,0.162,0.115,0.164,0.258,0.0,250000.0,0.00495098,0.252572705,0.0133243,0.11543093172975778,0.6757772480600497,0.3242227519399503,0.8214285714285714,0.8214285714285714,0.22619312318181822,0.026379581818181785,0.01917231744364586,0.0011876785474488887,True,0.3153095821659593,-0.06273687716595927,0.14913951567204453,0.10343318932795548,0.28551036093784954,-0.03293765593784953,0.2680535512923901,-0.015480846292390105,0.2663162447490542,-0.013743539749054179,0.26737191835871243,-0.014799213358712426,0.3322091597635888,-0.07963645476358877
90DW,twin,260000,12.8775,0.003479605,-0.00515098,0.001153579,0.012274669,-0.242255493,0.003669154,-2.839965386,24.40554144,-0.032387993,-0.163,0.112,0.000688,-0.192,-0.135,0.00838,7.02e-05,0.0582,0.146,0.0109,0.000118,-0.191,0.195,0.165,0.0273,0.163,0.112,0.165,0.258,0.0,260000.0,0.00515098,0.242255493,0.012662000000000001,0.11252555265360842,0.6421869452756505,0.35781305472434954,0.7999999999999999,0.7999999999999999,0.23492266363636363,0.007332829363636356,0.019928839168720857,0.02866902300553616,True,0.3280468415435355,-0.08579134854353548,0.15859203408600783,0.08366345891399216,0.24390690602226445,-0.0016514130222644585,0.23603987592437242,0.006215617075627566,0.23232649748603737,0.009928995513962618,0.2347127441967512,0.007542748803248789,0.30014195929509335,-0.057886466295093364
90DW,twin,270000,13.3775,0.003804056,-0.00535098,0.001023035,0.010225984,-0.216040465,0.005234913,-3.056070948,24.11709306,-0.004102561,-0.164,0.11,-0.000814,-0.189,-0.135,0.00854,7.29e-05,0.0646,0.144,0.0111,0.000123,-0.193,0.194,0.164,0.027,0.164,0.11,0.164,0.257,0.0,270000.0,0.00535098,0.216040465,0.012223,0.11055767725490619,0.6199218948115838,0.3800781051884162,0.7857142857142857,0.7857142857142857,0.24001978772727273,-0.02397932272727274,0.01910278872184918,0.028442944112657395,True,0.34078410092111155,-0.12474363592111157,0.16831074434347734,0.047729720656522645,0.2316690729097494,-0.015628607909749404,0.22770240846587383,-0.011661943465873847,0.22306623082052235,-0.007025765820522362,0.22607128955155542,-0.010030824551555434,0.29321278780403004,-0.07717232280403005
90DW,twin,280000,13.8775,0.003897914,-0.00555098,0.001077984,0.008644732,-0.237545916,0.006254326,-3.106870848,24.02836607,0.02131726,-0.165,0.11,0.000586,-0.192,-0.133,0.00858,7.36e-05,0.0727,0.144,0.0112,0.000126,-0.192,0.191,0.163,0.0267,0.165,0.11,0.163,0.257,0.0,280000.0,0.00555098,0.237545916,0.012225999999999999,0.11057124400132251,0.6200740477760307,0.3799259522239693,0.7857142857142857,0.7857142857142857,0.25197903963636364,-0.014433123636363648,0.020118459474907667,0.02078144802244642,True,0.3535213602986877,-0.1159754442986877,0.1782956464444532,0.0592502695555468,0.27755754896408336,-0.04001163296408336,0.2662296248229045,-0.028683708822904525,0.2627554958347935,-0.025209579834793522,0.26497050676668527,-0.02742459076668527,0.33604182861939447,-0.09849591261939447
90DW,twin,290000,14.3775,0.003824387,-0.00575098,0.001330043,0.010436519,-0.289486607,0.005689034,-3.000138739,24.09648916,-0.048386824,-0.166,0.109,0.000268,-0.195,-0.133,0.00858,7.36e-05,0.0654,0.145,0.0111,0.000124,-0.196,0.194,0.164,0.0269,0.166,0.109,0.164,0.258,0.0,290000.0,0.00575098,0.289486607,0.012005,0.1095673308974897,0.6088654460617741,0.39113455393822594,0.7785714285714285,0.7785714285714285,0.26742186145454544,0.022064745545454567,0.01955153363413125,0.031036339820551134,True,0.36625861967626383,-0.07677201267626382,0.18854674038893535,0.10093986661106466,0.293988347974585,-0.004501740974585,0.2810064131829253,0.00848019381707471,0.27763775836881177,0.011848848631188236,0.2797767138082569,0.00970989319174309,0.35365403785865135,-0.06416743085865134
90DW,twin,300000,14.8775,0.003873482,-0.00595098,0.001506043,0.010991362,-0.293938438,0.004808426,-3.0142242,23.97316492,0.013641276,-0.165,0.108,-0.000584,-0.188,-0.138,0.00804,6.46e-05,0.0689,0.145,0.011,0.00012,-0.193,0.191,0.166,0.0276,0.165,0.108,0.166,0.258,0.0,300000.0,0.00595098,0.293938438,0.011784,0.10855413396089529,0.5976568443475173,0.4023431556524827,0.7714285714285714,0.7714285714285714,0.27647424145454547,0.017464196545454558,0.020374725537376112,0.02106293076806576,True,0.37899587905383997,-0.08505744105383994,0.19906402617692381,0.09487441182307621,0.31041914698508616,-0.016480708985086134,0.29578320154294585,-0.0018447635429458265,0.2925200209028293,0.001418417097170721,0.29458292084982807,-0.000644482849828043,0.3712662470979078,-0.07732780909790776
90DW,twin,310000,15.3775,0.004203987,-0.00615098,0.001372668,0.009110562,-0.26242193,0.005815609,-3.244666275,23.63407313,0.019335852,-0.166,0.106,0.000753,-0.195,-0.138,0.00803,6.45e-05,0.0638,0.139,0.0109,0.00012,-0.191,0.197,0.165,0.0272,0.166,0.106,0.164,0.257,0.0,310000.0,0.00615098,0.26242193,0.011356,0.10656453443805777,0.5759496880864228,0.4240503119135772,0.757142857142857,0.757142857142857,0.28158731572727275,-0.01916538572727272,0.020320875764117993,0.010606545264630427,True,0.3917331384314161,-0.12931120843141608,0.20984750380841857,0.05257442619158145,0.2996278962274027,-0.03720596622740269,0.28861204974501503,-0.026190119745015006,0.2844779552519702,-0.0220560252519702,0.28712460509708426,-0.024702675097084237,0.3655754021574573,-0.1031534721574573
90DW,twin,320000,15.8775,0.004444375,-0.00635098,0.001273521,0.009584099,-0.271815696,0.005793618,-3.371978451,23.47014019,-0.054627268,-0.169,0.105,7e-05,-0.199,-0.14,0.00847,7.18e-05,0.0645,0.14,0.011,0.000121,-0.192,0.194,0.163,0.0266,0.169,0.105,0.163,0.257,0.0,320000.0,0.00635098,0.271815696,0.011145999999999998,0.10557461816175324,0.565298980575138,0.43470101942486195,0.7499999999999999,0.7499999999999999,0.29333405845454547,-0.02151836245454547,0.02118091728996001,0.011837726293748671,True,0.4044703978089922,-0.1326547018089922,0.22089717328341957,0.05091852271658043,0.31750527759273495,-0.04568958159273495,0.30455515376560294,-0.03273945776560294,0.30057841880064323,-0.028762722800643237,0.3031139510311071,-0.031298255031107114,0.38442593794732605,-0.11261024194732605
90DW,twin,330000,16.3775,0.004436462,-0.00655098,0.001467681,0.011770536,-0.329947474,0.003555805,-3.287155047,23.59113906,0.009539613,-0.168,0.105,-0.000938,-0.195,-0.141,0.00826,6.82e-05,0.0658,0.135,0.011,0.000121,-0.188,0.202,0.165,0.0272,0.168,0.105,0.165,0.258,0.0,330000.0,0.00655098,0.329947474,0.011145999999999998,0.10557461816175324,0.565298980575138,0.43470101942486195,0.7499999999999999,0.7499999999999999,0.3086163737272727,0.021331100272727332,0.021050687173748413,0.022956800782544994,True,0.4172076571865683,-0.08726018318656831,0.2322130346019269,0.09773443939807311,0.36299923118666044,-0.033051757186660424,0.34276428403338793,-0.012816810033387915,0.33993544717455365,-0.009987973174553633,0.34169049400284085,-0.011743020002840832,0.426917253339796,-0.096969779339796
90DW,twin,340000,16.8775,0.004366744,-0.00675098,0.001766556,0.011000557,-0.34161278,0.004466533,-3.246966475,23.48615375,0.013442817,-0.166,0.103,0.00124,-0.195,-0.135,0.00846,7.16e-05,0.0527,0.138,0.0117,0.000137,-0.198,0.199,0.168,0.0283,0.166,0.103,0.168,0.258,0.0,340000.0,0.00675098,0.34161278,0.010745999999999999,0.10366291525902596,0.5450119186488815,0.45498808135111846,0.7357142857142857,0.7357142857142857,0.3185682628181818,0.023044517181818214,0.02144629538629855,0.010184865523755027,True,0.42994491656414446,-0.08833213656414446,0.24379508776394057,0.09781769223605943,0.35589019005945616,-0.014277410059456153,0.3385619357350836,0.003050844264916419,0.3349942568337264,0.006618523166273593,0.337243804521792,0.004368975478208026,0.42437851234635926,-0.08276573234635926
90DW,twin,350000,17.3775,0.004709848,-0.00695098,0.001620993,0.010434955,-0.303579152,0.006227636,-3.483083279,23.10139836,-0.045474176,-0.17,0.0996,-0.000762,-0.198,-0.138,0.00808,6.54e-05,0.0508,0.135,0.0119,0.000141,-0.192,0.193,0.166,0.0276,0.17,0.0996,0.166,0.258,0.0,350000.0,0.00695098,0.303579152,0.01006116,0.10030533385618134,0.5102784399249378,0.4897215600750622,0.7114285714285713,0.7114285714285713,0.3241990319090909,-0.020619879909090866,0.021715803616384352,0.03184923629292686,True,0.4426821759417206,-0.13910302394172058,0.2556433327694605,0.04793581923053952,0.3113225563913354,-0.007743404391335362,0.3041583735498667,-0.0005792215498666708,0.298508304946134,0.005070847053866012,0.30216027121111655,0.0014188807888834698,0.38977386820051785,-0.08619471620051783
90DW,twin,360000,17.8775,0.004945834,-0.00715098,0.001534532,0.010079577,-0.308816522,0.005373645,-3.599530169,22.92137413,0.033138414,-0.17,0.0991,0.000262,-0.198,-0.139,0.00846,7.16e-05,0.0535,0.139,0.0115,0.000133,-0.192,0.196,0.165,0.0272,0.17,0.0991,0.165,0.257,0.0,360000.0,0.00715098,0.308816522,0.009953809999999999,0.09976878269278422,0.5048338996804786,0.49516610031952135,0.7078571428571427,0.7078571428571427,0.3347351716363637,-0.0259186496363637,0.021771201866455408,0.02112152660776238,True,0.45541943531929674,-0.14660291331929676,0.2677577696184868,0.041058752381513186,0.3426991812769776,-0.033882659276977645,0.3309853232574775,-0.0221688012574775,0.3259767988724766,-0.01716027687247662,0.32919045417333476,-0.020373932173334774,0.42018024221042016,-0.11136372021042018
90DW,twin,370000,18.3775,0.00482591,-0.00735098,0.001822895,0.010640575,-0.371469663,0.004736631,-3.468098642,23.05242781,-0.013555353,-0.168,0.1,0.000333,-0.2,-0.136,0.00832,6.93e-05,0.0615,0.134,0.011,0.000121,-0.192,0.194,0.167,0.0278,0.168,0.1,0.166,0.258,0.0,370000.0,0.00735098,0.371469663,0.010121000000000002,0.10060318086422516,0.5133133843891059,0.4866866156108941,0.7142857142857143,0.7142857142857143,0.3503415701818182,0.021128092818181787,0.02287811720161463,0.017156982699711262,True,0.4681566946968729,-0.09668703169687287,0.2801383983110193,0.09133126468898073,0.4101798715894678,-0.038710208589467776,0.386921391278924,-0.015451728278923993,0.38384937521368034,-0.012379712213680338,0.3857496327295208,-0.01427996972952078,0.4814929954207905,-0.11002333242079049
90DW,twin,380000,18.8775,0.004839769,-0.00755098,0.002044406,0.010646048,-0.384145933,0.004149953,-3.473660246,22.94372367,-0.026741344,-0.169,0.0984,-0.000221,-0.201,-0.132,0.00861,7.41e-05,0.0598,0.141,0.0114,0.000131,-0.197,0.197,0.169,0.0285,0.169,0.0984,0.168,0.258,0.0,380000.0,0.00755098,0.384145933,0.009813559999999999,0.09906341403363807,0.49772074859258497,0.502279251407415,0.7028571428571428,0.7028571428571428,0.3614631240000001,0.022682808999999915,0.022400950978416153,0.0033627807572060445,True,0.48089395407444896,-0.09674802107444896,0.29278521884705805,0.09136071415294195,0.41524316344073237,-0.03109723044073237,0.3925330591208123,-0.008387126120812327,0.3891587926834429,-0.005012859683442894,0.3912585192380453,-0.007112586238045282,0.48937420947505195,-0.10522827647505195
90DW,twin,390000,19.3775,0.005115332,-0.00775098,0.001991469,0.010587155,-0.347016696,0.006340527,-3.651703605,22.55988017,0.034812302,-0.172,0.0937,-0.000109,-0.197,-0.143,0.00824,6.8e-05,0.0545,0.129,0.012,0.000145,-0.194,0.2,0.167,0.0279,0.172,0.0937,0.166,0.258,0.0,390000.0,0.00775098,0.347016696,0.00892469,0.09447057743022427,0.45263934675660594,0.5473606532433941,0.6692857142857143,0.6692857142857143,0.366847196909091,-0.019830500909090998,0.02312806772089135,0.0163434481025103,True,0.49363121345202515,-0.14661451745202514,0.3056982312266032,0.04131846477339679,0.3438440572402312,0.003172638759768809,0.3364964620059974,0.010520233994002592,0.3300774268849303,0.01693926911506971,0.33422991063401675,0.012786785365983266,0.43180085931816903,-0.08478416331816901
90DW,twin,400000,19.8775,0.00532768,-0.00795098,0.001921679,0.009802647,-0.351425067,0.005593188,-3.76119415,22.36549746,-0.024258931,-0.173,0.0926,2.44e-05,-0.198,-0.138,0.00813,6.6e-05,0.0469,0.141,0.012,0.000143,-0.192,0.195,0.166,0.0276,0.173,0.0926,0.166,0.257,0.0,400000.0,0.00795098,0.351425067,0.008717760000000001,0.09336894558684918,0.44214434244560535,0.5578556575543947,0.6614285714285714,0.6614285714285714,0.3762204485454546,-0.02479538154545463,0.02232069438306132,0.035044998645205896,True,0.5063684728296012,-0.1549434058296012,0.31887743544965463,0.032547631550345346,0.36212516659004823,-0.010700099590048251,0.35276507412458014,-0.001340007124580156,0.34651787926223915,0.004907187737760832,0.3505494598771147,0.000875607122885258,0.45099700079079974,-0.09957193379079976
90DW,twin,410000,20.3775,0.005379285,-0.00815098,0.002029796,0.010861581,-0.409835975,0.004085095,-3.740137402,22.46785417,-0.021123339,-0.171,0.0948,-0.000713,-0.201,-0.14,0.00795,6.31e-05,0.0567,0.131,0.0109,0.00012,-0.193,0.194,0.167,0.028,0.171,0.0948,0.167,0.258,0.0,410000.0,0.00815098,0.409835975,0.00910704,0.09543081263407538,0.46188771111223814,0.5381122888877619,0.677142857142857,0.677142857142857,0.3916288800909091,0.018207094909090893,0.02283423507821279,0.027549666828096137,True,0.5191057322071774,-0.10926975720717735,0.3323228315162124,0.07751314348378763,0.45881235464657777,-0.04897637964657775,0.43224905533288377,-0.02241308033288375,0.42898593408933317,-0.019149959089333146,0.43099621267189697,-0.021160237671896953,0.5373115670580351,-0.12747559205803505
90DW,twin,420000,20.8775,0.005306266,-0.00835098,0.002333282,0.010834,-0.434092314,0.005639532,-3.680175388,22.41676776,0.039767515,-0.172,0.0925,0.00058,-0.2,-0.148,0.00813,6.61e-05,0.056,0.126,0.0113,0.000127,-0.205,0.195,0.169,0.0284,0.172,0.0925,0.168,0.259,0.0,420000.0,0.00835098,0.434092314,0.00868325,0.09318395784683113,0.4403940761779175,0.5596059238220825,0.6607142857142857,0.6607142857142857,0.4039101141818182,0.030182199818181765,0.021617632687885704,0.01816995104892437,True,0.5318429915847535,-0.09775067758475348,0.34603441942627633,0.08805789457372365,0.4485747504083337,-0.014482436408333743,0.4255242843468607,0.008568029653139297,0.4214101071904463,0.012682206809553676,0.4239907164407185,0.010101597559281472,0.532094663461046,-0.09800234946104597
90DW,twin,430000,21.3775,0.005585269,-0.00855098,0.002289186,0.009706212,-0.394152788,0.004626254,-3.855143199,22.00396583,-0.041331599,-0.174,0.0876,-0.000758,-0.201,-0.14,0.00812,6.6e-05,0.0372,0.126,0.0124,0.000154,-0.196,0.193,0.169,0.0284,0.174,0.0876,0.168,0.258,0.0,430000.0,0.00855098,0.394152788,0.00782776,0.08847462913174602,0.3970056296596845,0.6029943703403156,0.6257142857142857,0.6257142857142857,0.40916537809090914,-0.015012590090909161,0.02255182339456427,0.021774019429259713,True,0.5445802509623296,-0.15042746296232967,0.36001219917984667,0.034140588820153306,0.38156536411731073,0.012587423882689242,0.3730269251183859,0.021125862881614055,0.36602542774367847,0.02812736025632151,0.3705523965848743,0.023600391415125654,0.47827907150956683,-0.08412628350956686
90DW,twin,440000,21.8775,0.005878155,-0.00875098,0.002139249,0.011034578,-0.389172276,0.004679534,-4.024905155,21.73202636,0.000560113,-0.174,0.0858,-0.000584,-0.202,-0.146,0.00835,6.98e-05,0.0391,0.118,0.0122,0.000148,-0.199,0.198,0.168,0.0282,0.174,0.0858,0.167,0.257,0.0,440000.0,0.00875098,0.389172276,0.00750964,0.08665817907156831,0.38087132930973266,0.6191286706902673,0.6128571428571428,0.6128571428571428,0.4177934197272728,-0.028621143727272813,0.021535847843969277,0.03268590306912913,True,0.5573175103399057,-0.16814523433990575,0.3742561707769233,0.014916105223076681,0.38522415600952187,0.003948119990478116,0.37750620648256,0.011666069517439981,0.37015208277375816,0.01902019322624182,0.37491256278691015,0.01425971321308983,0.48495798305832527,-0.09578570705832529
90DW,twin,450000,22.3775,0.005983891,-0.00895098,0.002190997,0.012731713,-0.444718548,0.004308554,-4.031335399,21.82738159,0.025306286,-0.175,0.0883,0.000956,-0.203,-0.147,0.00813,6.61e-05,0.0469,0.127,0.0116,0.000135,-0.196,0.198,0.168,0.0284,0.175,0.0883,0.168,0.258,0.0,450000.0,0.00895098,0.444718548,0.00793189,0.08906115876183063,0.40228685905563727,0.5977131409443628,0.6307142857142857,0.6307142857142857,0.43343074636363643,0.01128780163636356,0.02248666139027885,0.04913061586375157,True,0.5700547697174819,-0.12533622171748193,0.3887663342175062,0.055952213782493765,0.48624714590594026,-0.04152859790594027,0.4604859538116736,-0.01576740581167363,0.4562714182784143,-0.011552870278414284,0.4589055055166131,-0.014186957516613086,0.5749841517231689,-0.13026560372316887
90DW,twin,460000,22.8775,0.005813641,-0.00915098,0.002597068,0.010462028,-0.473071899,0.004169939,-3.905085334,21.80252029,-0.044981561,-0.173,0.0872,-0.00114,-0.203,-0.136,0.00836,6.99e-05,0.0471,0.125,0.0112,0.000125,-0.197,0.2,0.171,0.0291,0.173,0.0872,0.17,0.259,0.0,460000.0,0.00915098,0.473071899,0.00772884,0.08791382143895236,0.39198863924532124,0.6080113607546788,0.6228571428571428,0.6228571428571428,0.4469901567272727,0.026081742272727304,0.021269465920852288,0.026398099728350992,True,0.582792029095058,-0.10972013009505799,0.4035426895015954,0.06952920949840463,0.5050385043045521,-0.03196660530455209,0.47716595727234706,-0.004094058272347045,0.4731415633772557,-6.966437725569596e-05,0.4756423801145029,-0.002570481114502865,0.5946170847427426,-0.12154518574274253
90DW,twin,470000,23.3775,0.00595198,-0.00935098,0.002714827,0.010076145,-0.443910097,0.006061046,-4.007527855,21.43285582,0.024160994,-0.175,0.0823,0.000526,-0.198,-0.148,0.00789,6.23e-05,0.0421,0.118,0.0125,0.000155,-0.2,0.197,0.17,0.0288,0.175,0.0823,0.169,0.258,0.0,470000.0,0.00935098,0.443910097,0.006928289999999999,0.08323635023233539,0.3513866206826596,0.6486133793173404,0.5878571428571427,0.5878571428571427,0.4526790002727273,-0.00876890327272728,0.022106214411021965,0.01446670964771844,True,0.5955292884726342,-0.1516191914726342,0.41858523662919095,0.025324860370809055,0.4452541393384763,-0.0013440423384762923,0.4304938146249247,0.013416282375075306,0.4238412442709575,0.02006885272904252,0.4281133012360485,0.015796795763951488,0.546986371035868,-0.103076274035868
90DW,twin,480000,23.8775,0.00637653,-0.00955098,0.00240843,0.010480147,-0.429277566,0.004435431,-4.26104274,21.0648556,0.007571638,-0.178,0.0795,0.000383,-0.213,-0.149,0.00836,6.99e-05,0.0368,0.114,0.0122,0.000149,-0.194,0.195,0.169,0.0286,0.178,0.0795,0.169,0.258,0.0,480000.0,0.00955098,0.429277566,0.00646925,0.08043164800002546,0.3281051884160876,0.6718948115839124,0.5678571428571428,0.5678571428571428,0.4592823315454545,-0.030004765545454504,0.020257022087376862,0.012597240608871688,True,0.6082665478502103,-0.17898898185021028,0.43389397560029275,-0.004616409600292748,0.4303808961904334,-0.0011033301904334047,0.42003153209026545,0.009246033909734552,0.41236163684783467,0.016915929152165332,0.4173163826449689,0.011961183355031102,0.5378011937198712,-0.10852362771987123
90DW,twin,490000,24.3775,0.006474717,-0.00975098,0.002467757,0.01083784,-0.479054391,0.005058479,-4.259097873,21.12833371,-0.03389224,-0.177,0.0806,-0.00114,-0.206,-0.146,0.00802,6.44e-05,0.0321,0.115,0.0119,0.000142,-0.198,0.198,0.169,0.0286,0.177,0.0806,0.169,0.258,0.0,490000.0,0.00975098,0.479054391,0.00663836,0.08147613147419311,0.33668205102196075,0.6633179489780392,0.5757142857142857,0.5757142857142857,0.4743855723636364,0.0046688186363636475,0.0217332771970487,0.012191996218626119,True,0.6210038072277864,-0.14194941622778634,0.4494689064149007,0.029585484585099298,0.49811408087758446,-0.01905968987758444,0.476171175208829,0.002883215791171012,0.4704468446388687,0.008607546361131313,0.4740820727169279,0.004972318283072097,0.5993300912008934,-0.1202757002008934
