case,legacy_case,TimeStep,simtime,s1,s2,s3,p1,p2,p3,Px,Py,Pz,Px_mean,Py_mean,Pz_mean,Px_min,Px_max,Px_std,Px_var,Py_min,Py_max,Py_std,Py_var,Pz_min,Pz_max,Pz_std,Pz_var,absPx_mean,absPy_mean,absPz_mean,absP_mean,qdiff_absmax,Time_1,strain_y,stress_y,M2y,M2y_sqrt,m_y,progress_M2y,absPy_mean_norm,Py_mean_norm,stress_smooth,delta_sigma_serr,S_rms,H_M2_sections,is_loading,pred_M1_linear_sep,resid_pred_M1_linear_sep,pred_M1_quadratic_sep,resid_pred_M1_quadratic_sep,pred_M2_common,resid_pred_M2_common,pred_M3_structure,resid_pred_M3_structure,pred_M4_common_Ae,resid_pred_M4_common_Ae,pred_M5_common_AM,resid_pred_M5_common_AM,pred_M6_cross_from_Ref,resid_pred_M6_cross_from_Ref
90DW,twin,500000,24.8775,0.006204404,-0.00995098,0.003001873,0.009998064,-0.519027289,0.006270826,-4.074522523,21.197347,0.040902658,-0.175,0.081,0.000348,-0.205,-0.148,0.00778,6.05e-05,0.0394,0.118,0.0114,0.000131,-0.196,0.2,0.172,0.0294,0.175,0.081,0.171,0.259,0.0,500000.0,0.00995098,0.519027289,0.006692,0.08180464534487024,0.33940254602627173,0.6605974539737283,0.5785714285714285,0.5785714285714285,0.48980952136363637,0.02921776763636358,0.020997434716062097,0.02077962527446208,True,0.6337410666053626,-0.11471377760536261,0.4653100290730152,0.05371725992698473,0.5506620960636137,-0.03163480706361377,0.5200676847523268,-0.0010403957523268392,0.5157442641424258,0.003283024857574146,0.5184280311605799,0.0005992578394200532,0.6478599371547138,-0.12883264815471385
90DW,twin,510000,25.3775,0.006421341,-0.01015098,0.003013589,0.009860369,-0.500578581,0.00450877,-4.210721865,20.8468697,0.000396367,-0.178,0.0768,7.5e-05,-0.206,-0.151,0.0081,6.56e-05,0.0309,0.112,0.013,0.000169,-0.194,0.199,0.171,0.0293,0.178,0.0768,0.171,0.259,0.0,510000.0,0.01015098,0.500578581,0.006067239999999999,0.07789249001026992,0.3077161840036516,0.6922838159963485,0.5485714285714285,0.5485714285714285,0.49519772727272726,0.005380853727272705,0.023278983497011112,0.038303369319145124,True,0.6464783259829386,-0.14589974498293867,0.4814173435746359,0.019161237425364075,0.5139954322026061,-0.013416851202606161,0.4920343266477364,0.00854425435226358,0.48591190470578666,0.01466667629421331,0.4898065873643122,0.01077199363568776,0.6200188074780353,-0.11944022647803532
90DW,twin,520000,25.8775,0.006899743,-0.01035098,0.002664631,0.010878736,-0.472413254,0.005142062,-4.491788571,20.37385345,-0.035015168,-0.18,0.0729,-0.00116,-0.207,-0.152,0.00819,6.71e-05,0.0275,0.114,0.0127,0.000162,-0.198,0.196,0.169,0.0287,0.18,0.0729,0.169,0.258,0.0,520000.0,0.01035098,0.472413254,0.005476410000000001,0.07400277021841818,0.27775067200892634,0.7222493279910737,0.5207142857142857,0.5207142857142857,0.4994454235454546,-0.02703216954545462,0.02377992743084506,0.024343858931877262,True,0.6592155853605147,-0.18680233136051472,0.4977908499197629,-0.025377595919762908,0.48179081736881896,-0.009377563368818953,0.46759852221251474,0.00481473178748526,0.45983714167162554,0.012576112328374467,0.46483458926085186,0.007578664739148144,0.5959973523342916,-0.12358409833429163
90DW,twin,530000,26.3775,0.006942763,-0.01055098,0.002793703,0.00942635,-0.506728958,0.005567273,-4.481856882,20.33929203,0.037222437,-0.179,0.0742,0.000654,-0.211,-0.145,0.00805,6.48e-05,0.0255,0.11,0.0121,0.000147,-0.201,0.197,0.17,0.0289,0.179,0.0742,0.17,0.258,0.0,530000.0,0.01055098,0.506728958,0.0056526400000000004,0.0751840408597463,0.2866886443170868,0.7133113556829132,0.5299999999999999,0.5299999999999999,0.5137467708181819,-0.007017812818181923,0.025628042817076518,0.03682871310279103,True,0.6719528447380909,-0.16522388673809096,0.5144305481083962,-0.007701590108396217,0.5504603353620063,-0.043731377362006385,0.524493089649555,-0.017764131649555037,0.5187108577557825,-0.011981899755782566,0.522366092870471,-0.015637134870471026,0.6583277848189832,-0.1515988268189833
90DW,twin,540000,26.8775,0.006737322,-0.01075098,0.003269502,0.010574513,-0.560288437,0.005843014,-4.323338401,20.50565654,-0.024108719,-0.178,0.0739,-2.46e-05,-0.21,-0.142,0.0082,6.72e-05,0.0231,0.113,0.0128,0.000164,-0.201,0.2,0.173,0.0298,0.178,0.0739,0.172,0.259,0.0,540000.0,0.01075098,0.560288437,0.005625209999999999,0.07500139998693357,0.2852974590454937,0.7147025409545062,0.5278571428571428,0.5278571428571428,0.5301678428181819,0.030120594181818117,0.02572421331938016,0.019553284526452584,True,0.6846901041156671,-0.12440166711566714,0.5313364381405358,0.0289519988594642,0.5923470385929305,-0.0320586015929305,0.5597938527746704,0.0004945842253295529,0.5550301357813299,0.005258301218670103,0.557992317676755,0.002296119323245027,0.6977311640947901,-0.1374427270947901
90DW,twin,550000,27.3775,0.006956816,-0.01095098,0.003232638,0.010954798,-0.558835715,0.003888416,-4.436465048,20.23290315,-0.017263007,-0.18,0.0691,-0.000236,-0.207,-0.154,0.0079,6.24e-05,0.0216,0.11,0.0132,0.000173,-0.2,0.199,0.173,0.0301,0.18,0.0691,0.173,0.26,0.0,550000.0,0.01095098,0.558835715,0.0049478099999999995,0.0703406710232423,0.25094131967337824,0.7490586803266217,0.4935714285714285,0.4935714285714285,0.5370803463636364,0.021755368636363515,0.0266930017167478,0.022291683396200603,True,0.6974273634932432,-0.13859164849324324,0.5485085200161818,0.010327194983818178,0.5487578206266225,0.010077894373377472,0.5261791440907828,0.03265657090921714,0.5193681307618313,0.03946758423816865,0.5237090164897014,0.03512669851029859,0.6639640789977264,-0.1051283639977264
90DW,twin,560000,27.8775,0.007347797,-0.01115098,0.003022739,0.009565784,-0.503988813,0.004873524,-4.692648741,19.5188466,0.038632806,-0.18,0.0648,0.00117,-0.202,-0.152,0.00774,5.99e-05,0.00361,0.107,0.0134,0.000179,-0.197,0.202,0.171,0.0292,0.18,0.0648,0.17,0.257,0.0,560000.0,0.01115098,0.503988813,0.00437804,0.06616675902596408,0.22204392148907032,0.7779560785109296,0.4628571428571428,0.4628571428571428,0.5391828658181819,-0.03519405281818189,0.027977418102319747,0.07150121696281045,True,0.7101646228708193,-0.2061758098708193,0.5659467937353339,-0.06195798073533387,0.5193227534649023,-0.01533394046490233,0.5039763040020656,1.2508997934368438e-05,0.4956256689430012,0.008363144056998784,0.5010021915748799,0.002986621425120073,0.6423134563227006,-0.13832464332270067
90DW,twin,570000,28.3775,0.007424029,-0.01135098,0.003156283,0.010344609,-0.519796558,0.006490107,-4.726547711,19.31684287,-0.019277772,-0.182,0.064,-0.000621,-0.209,-0.159,0.00779,6.08e-05,0.0106,0.101,0.0143,0.000206,-0.198,0.198,0.171,0.0292,0.182,0.064,0.17,0.258,0.0,570000.0,0.01135098,0.519796558,0.004301999999999999,0.06558963332722634,0.21818735101688894,0.7818126489831111,0.45714285714285713,0.45714285714285713,0.5504489627272727,-0.03065240472727271,0.02908568890429906,0.045095688151893375,True,0.7229018822483955,-0.20310532424839545,0.5836512592979923,-0.06385470129799231,0.5548168777623409,-0.03502031976234088,0.5341230121944367,-0.014326454194436677,0.5265616059392398,-0.006765047939239821,0.5314000180573394,-0.011603460057339365,0.6762445579962097,-0.15644799999620973
90DW,twin,580000,28.8775,0.007310961,-0.01155098,0.003461752,0.01148932,-0.601224917,0.003954222,-4.580760026,19.72931021,0.013976154,-0.181,0.0662,-0.000179,-0.206,-0.156,0.00799,6.38e-05,0.0207,0.104,0.0131,0.00017,-0.202,0.203,0.175,0.0305,0.181,0.0662,0.174,0.26,0.0,580000.0,0.01155098,0.601224917,0.00455244,0.0674717718753554,0.23088908048891815,0.7691109195110819,0.47285714285714275,0.47285714285714275,0.5683414622727273,0.03288345472727272,0.032473284319649014,0.021711679649515373,True,0.7356391416259715,-0.13441422462597152,0.6016219167041572,-0.000396999704157186,0.6332455663511662,-0.03202064935116622,0.5988859691924506,0.0023389478075493964,0.593653749050448,0.007571167949552038,0.5969134068677608,0.0043115101322391824,0.7469291916918968,-0.14570427469189673
90DW,twin,590000,29.3775,0.007341862,-0.01175098,0.003651901,0.009891235,-0.609909358,0.005449008,-4.591194533,19.52052514,0.023182687,-0.18,0.0647,0.000263,-0.205,-0.154,0.00759,5.76e-05,0.00883,0.1,0.0126,0.000159,-0.206,0.202,0.173,0.0301,0.18,0.0647,0.173,0.259,0.0,590000.0,0.01175098,0.609909358,0.004345089999999999,0.0659172966678701,0.2203727747628949,0.779627225237105,0.4621428571428571,0.4621428571428571,0.5790125903636364,0.03089676763636362,0.03241472052719625,0.07101315203126582,True,0.7483764010035476,-0.13846704300354762,0.6198587659538282,-0.009949407953828149,0.6514714425565259,-0.04156208455652588,0.615110049258539,-0.0052006912585389475,0.6100476882981065,-0.00013833029810650377,0.6131877817167831,-0.0032784237167831076,0.7660780516053223,-0.15616869360532226
90DW,twin,600000,29.8775,0.007728155,-0.01195098,0.003457121,0.009534465,-0.55509193,0.006282215,-4.852689592,18.69975727,-0.040577619,-0.184,0.0549,-0.00118,-0.212,-0.157,0.00807,6.51e-05,-0.00449,0.0981,0.0149,0.000221,-0.198,0.2,0.172,0.0294,0.184,0.0549,0.171,0.258,0.0,600000.0,0.01195098,0.55509193,0.0032350099999999995,0.05687714831107481,0.1640721205051478,0.8359278794948521,0.39214285714285707,0.39214285714285707,0.5791832345454545,-0.024091304545454495,0.03618942258105094,0.11581941957081157,True,0.7611136603811238,-0.2060217303811238,0.6383618070470055,-0.0832698770470055,0.5509815652003719,0.004110364799628119,0.5356188442097122,0.019473085790287836,0.5264683000948758,0.028623629905124237,0.5323662499855543,0.022725680014445748,0.6836019545156229,-0.12851002451562288
90DW,twin,610000,30.3775,0.008045291,-0.01215098,0.003344053,0.011697406,-0.542155003,0.004402534,-5.016120211,18.19165878,0.013261071,-0.186,0.0497,0.000912,-0.212,-0.159,0.0079,6.24e-05,-0.0164,0.093,0.0168,0.000284,-0.198,0.197,0.173,0.0299,0.186,0.0498,0.172,0.259,0.0,610000.0,0.01215098,0.542155003,0.0027540900000000003,0.05247942453952787,0.13968098595120962,0.8603190140487904,0.35571428571428565,0.355,0.5824798509090909,-0.040324847909090966,0.03778878336489542,0.11006270060300385,True,0.7738509197587,-0.23169591675870005,0.6571310399836893,-0.1149760369836893,0.5332309382410831,0.008924064758916828,0.5228366537974879,0.019318349202512075,0.5125655801080566,0.02958942289194333,0.5192159605793075,0.022939042420692446,0.6719536331153169,-0.1297986301153169
90DW,twin,620000,30.8775,0.007838789,-0.01235098,0.003727224,0.010307257,-0.624505647,0.004577496,-4.834156099,18.67990937,0.007955029,-0.182,0.0584,9.47e-06,-0.209,-0.152,0.00788,6.21e-05,-0.0012,0.0968,0.0137,0.000186,-0.199,0.201,0.175,0.0306,0.182,0.0584,0.174,0.26,0.0,620000.0,0.01235098,0.624505647,0.00359656,0.059971326481911336,0.18240908860374294,0.8175909113962571,0.4171428571428571,0.4171428571428571,0.5975870899090909,0.026918557090909068,0.036547371625917605,0.050283599424687485,True,0.786588179136276,-0.162082532136276,0.6761664647638791,-0.0516608177638791,0.6895160042417842,-0.06501035724178417,0.6503717799342064,-0.025866132934206365,0.645222409283481,-0.02071676228348096,0.6484069601622808,-0.023901313162280835,0.8092861275163752,-0.1847804805163752
90DW,twin,630000,31.3775,0.00781403,-0.01255098,0.003993426,0.010483969,-0.669230749,0.006974201,-4.787965404,18.78080822,-0.015183125,-0.183,0.0554,-0.00067,-0.21,-0.15,0.00825,6.8e-05,-0.00699,0.103,0.015,0.000225,-0.205,0.203,0.174,0.0303,0.183,0.0554,0.174,0.259,0.0,630000.0,0.01255098,0.669230749,0.0032941599999999995,0.05739477328119695,0.16707206978749298,0.832927930212507,0.3957142857142857,0.3957142857142857,0.6142339850909092,0.05499676390909081,0.036858856438445026,0.12434306483430783,True,0.7993254385138522,-0.13009468951385217,0.6954680813875754,-0.02623733238757542,0.6952420938265356,-0.026011344826535554,0.6565178324060279,0.012712916593972112,0.6510899843090495,0.018140764690950495,0.6544579393997111,0.014772809600288928,0.8177347202810996,-0.1485039712810996
90DW,twin,640000,31.8775,0.008255251,-0.01275098,0.003705177,0.010560999,-0.624111367,0.004187201,-5.05951744,17.90699839,0.025939588,-0.187,0.0458,0.000832,-0.214,-0.159,0.00831,6.91e-05,-0.0175,0.0868,0.0169,0.000284,-0.203,0.204,0.174,0.0303,0.187,0.0459,0.174,0.26,0.0,640000.0,0.01275098,0.624111367,0.00238164,0.0488020491373057,0.120791195415124,0.879208804584876,0.32785714285714285,0.3271428571428571,0.6213821303636364,0.0027292366363635967,0.03550057017613939,0.08721703077190965,True,0.8120626978914284,-0.18795133089142835,0.715035889854778,-0.09092452285477792,0.6207328355631476,0.0033785314368524055,0.5979736566209928,0.02613771037900725,0.589389486329028,0.03472188067097204,0.5948855821769117,0.029225784823088352,0.7574989680403994,-0.13338760104039937
90DW,twin,650000,32.3775,0.008534247,-0.01295098,0.003680115,0.011365788,-0.562165523,0.005125792,-5.241955257,16.71115393,-0.009879258,-0.186,0.033,-0.000999,-0.217,-0.159,0.00781,6.1e-05,-0.0443,0.0853,0.0185,0.000344,-0.199,0.2,0.175,0.0306,0.186,0.0338,0.174,0.258,0.0,650000.0,0.01295098,0.562165523,0.0014330000000000002,0.037854986461495405,0.07267839935081402,0.927321600649186,0.24142857142857138,0.2357142857142857,0.6234502061818182,-0.061284683181818234,0.03953151108566617,0.1771734456902386,True,0.8247999572690046,-0.26263443426900457,0.734869890165487,-0.17270436716548698,0.5414735268764413,0.020691996123558654,0.5355997243214401,0.026565798678559904,0.5236888591990656,0.038476663800934396,0.5314282270636256,0.03073729593637442,0.693197001708052,-0.13103147870805198
90DW,twin,660000,32.8775,0.008402538,-0.01315098,0.004038944,0.00911762,-0.595098495,0.005885985,-5.157615289,16.51100625,-0.006032402,-0.186,0.0372,-1.26e-05,-0.213,-0.161,0.00806,6.49e-05,-0.0605,0.0858,0.0224,0.000501,-0.205,0.202,0.176,0.0308,0.186,0.0398,0.175,0.26,0.0,660000.0,0.01315098,0.595098495,0.0018848399999999996,0.04341474403932378,0.09559466450271337,0.9044053354972866,0.28428571428571425,0.2657142857142857,0.6372267790909092,-0.042128284090909185,0.03925594287187143,0.19302706157086355,True,0.8375372166465805,-0.24243872164658054,0.754970082319702,-0.15987158731970197,0.646387823307355,-0.051289328307355,0.6217168607774796,-0.026618365777479558,0.6130851554331445,-0.017986660433144452,0.6186038134140228,-0.023505318414022813,0.7865542687940428,-0.19145577379404277
90DW,twin,670000,33.3775,0.008471043,-0.01335098,0.004164227,0.011246135,-0.670168442,0.004907413,-5.123058576,17.25378146,0.01823125,-0.186,0.0448,0.000658,-0.212,-0.159,0.00773,5.98e-05,-0.0314,0.0859,0.015,0.000225,-0.202,0.205,0.176,0.0309,0.186,0.0449,0.175,0.26,0.0,670000.0,0.01335098,0.670168442,0.00223204,0.04724447057593089,0.11320383425470404,0.886796165745296,0.3207142857142857,0.31999999999999995,0.6552177957272728,0.014950646272727242,0.03748960629940781,0.09435904527931793,True,0.8502744760241567,-0.1801060340241567,0.7753364663174235,-0.10516802431742345,0.7375411763192217,-0.06737273431922164,0.6967391544406306,-0.026570712440630584,0.6908930376514478,-0.020724595651447797,0.6945245221547721,-0.024356080154772086,0.8681316731294808,-0.19796323112948078
90DW,twin,680000,33.8775,0.00867144,-0.01355098,0.004077655,0.010586391,-0.702912405,0.004680551,-5.192193977,17.13325224,-0.019157234,-0.187,0.0405,-0.00106,-0.217,-0.157,0.00767,5.88e-05,-0.0203,0.0902,0.0152,0.000231,-0.201,0.203,0.175,0.0307,0.187,0.0406,0.175,0.26,0.0,680000.0,0.01355098,0.702912405,0.00187125,0.04325794724671988,0.09490541157376882,0.9050945884262311,0.29,0.28928571428571426,0.668400318818182,0.034512086181818,0.036640480063604486,0.1364553656395415,True,0.8630117354017329,-0.16009933040173296,0.7959690421586513,-0.09305663715865131,0.7355885437495561,-0.032676138749556105,0.6966941913287671,0.006218213671232875,0.6902941802001327,0.012618224799867295,0.6942951850349076,0.008617219965092349,0.8700070034132725,-0.16709459841327257
90DW,twin,690000,34.3775,0.00882973,-0.01375098,0.004155363,0.009680803,-0.679854515,0.006266402,-5.300450582,16.19201239,0.008375126,-0.188,0.0267,0.00039,-0.213,-0.162,0.00781,6.11e-05,-0.044,0.0754,0.02,0.000401,-0.202,0.203,0.174,0.0304,0.188,0.0289,0.174,0.259,0.0,690000.0,0.01375098,0.679854515,0.0011138900000000002,0.03337499063670281,0.05649388852259472,0.9435061114774053,0.2064285714285714,0.1907142857142857,0.6794202011818182,0.0004343138181818196,0.03277072904497278,0.13022309397219886,True,0.8757489947793089,-0.19589447977930885,0.8168678098433853,-0.1370132948433852,0.6814839871384939,-0.0016294721384938482,0.654601428079518,0.025253086920482004,0.6457769612595581,0.03407755374044197,0.6514115396805422,0.02844297531945783,0.8272384100446657,-0.14738389504466565
90DW,twin,700000,34.8775,0.008947421,-0.01395098,0.004338068,0.010945227,-0.632658192,0.004796789,-5.396849649,13.42163293,0.013514745,-0.189,-0.00179,0.000336,-0.226,-0.162,0.00802,6.43e-05,-0.0757,0.0696,0.0257,0.00066,-0.209,0.21,0.178,0.0315,0.189,0.0212,0.177,0.261,0.0,700000.0,0.01395098,0.632658192,0.0006632041,0.025752749367785956,0.03363615661611807,0.9663638433838819,0.1514285714285714,-0.012785714285714284,0.6980918148181818,-0.06543362281818188,0.032766649564857864,0.07433491286475197,True,0.8884862541568851,-0.25582806215688514,0.8380327693716257,-0.2053745773716258,0.6677093706859506,-0.035051178685950646,0.6450249198775809,-0.012366727877580974,0.6352225332088471,-0.0025643412088471873,0.6415131720550468,-0.008854980055046813,0.818993696713803,-0.186335504713803
90DW,twin,710000,35.3775,0.009029669,-0.01415098,0.004401897,0.010760551,-0.706634232,0.004261829,-5.370269585,11.57377768,-0.022344497,-0.188,-0.0178,-0.00081,-0.217,-0.162,0.00787,6.2e-05,-0.076,0.0709,0.0246,0.000607,-0.204,0.201,0.176,0.0311,0.188,0.0258,0.176,0.26,0.0,710000.0,0.01415098,0.706634232,0.00092384,0.030394736386420592,0.04685499822488207,0.953145001775118,0.18428571428571427,-0.12714285714285714,0.7251157486363636,-0.01848151663636366,0.027090807210313993,0.09045587364893728,True,0.9012235135344613,-0.1945892815344613,0.8594639207433723,-0.15282968874337233,0.7474788964594684,-0.04084466445946844,0.7108689348613747,-0.004234702861374728,0.7034438268405396,0.003190405159460341,0.7081232123048816,-0.0014889803048816486,0.8908261352892524,-0.1841919032892524
90DW,twin,720000,35.8775,0.009200999,-0.01435098,0.004374059,0.010418794,-0.740056186,0.004982438,-5.433507472,10.97384823,0.00365882,-0.19,-0.0241,0.000788,-0.217,-0.162,0.00784,6.15e-05,-0.0755,0.0362,0.0199,0.000396,-0.2,0.202,0.175,0.0307,0.19,0.0266,0.175,0.26,0.0,720000.0,0.01435098,0.740056186,0.0009768099999999998,0.03125395974912619,0.049541512400466586,0.9504584875995334,0.18999999999999997,-0.17214285714285713,0.7516729921818183,-0.011616806181818262,0.024080452525145367,0.15803372998519796,True,0.9139607729120374,-0.17390458691203736,0.8811612639586252,-0.14110507795862515,0.7999388016293394,-0.059882615629339386,0.754694405178274,-0.014638219178274015,0.7486670468277491,-0.00861086082774909,0.752397106834175,-0.01234092083417504,0.9392805558986259,-0.1992243698986259
90DW,twin,730000,36.3775,0.009353895,-0.01455098,0.004422578,0.010744482,-0.769513401,0.005206806,-5.491757587,11.85795799,0.002923998,-0.19,-0.00651,-0.000312,-0.216,-0.163,0.00785,6.16e-05,-0.0721,0.071,0.0265,0.000702,-0.206,0.201,0.176,0.031,0.19,0.023,0.176,0.261,0.0,730000.0,0.01455098,0.769513401,0.0007443801,0.027283330075340877,0.03775321296343257,0.9622467870365674,0.16428571428571426,-0.0465,0.7751883373636366,-0.005674936363636585,0.023655736332530753,0.19879921359792754,True,0.9266980322896134,-0.15718463128961346,0.9031247990173844,-0.13361139801738442,0.8148664832164331,-0.04535308221643308,0.7682592961411383,0.001254104858861682,0.762283498836548,0.0072299021634519844,0.7659739357642162,0.0035394652357837453,0.9556060425341699,-0.18609264153416993
90DW,twin,740000,36.8775,0.009352877,-0.01475098,0.004656536,0.010058055,-0.790449455,0.004707669,-5.467022065,12.9830156,-0.014343133,-0.189,0.00621,-0.000913,-0.222,-0.159,0.00781,6.11e-05,-0.0543,0.0742,0.0228,0.000518,-0.213,0.208,0.179,0.032,0.189,0.0191,0.178,0.261,0.0,740000.0,0.01475098,0.790449455,0.0005565641,0.023591610797060892,0.028227625906578076,0.9717723740934219,0.1364285714285714,0.04435714285714285,0.798815993818182,-0.008366538818182057,0.02124488855785499,0.2789183920293535,True,0.9394352916671896,-0.14898583666718967,0.9253545259196501,-0.1349050709196501,0.8356612266689998,-0.04521177166899981,0.7865545407630021,0.0038949142369978373,0.780840741595141,0.009608713404858915,0.7843493501700708,0.006100104829929176,0.9769539452512013,-0.1865044902512013
