Time,Px_mean,Py_mean,Pz_mean,Px_min,Px_max,Px_std,Px_var,Py_min,Py_max,Py_std,Py_var,Pz_min,Pz_max,Pz_std,Pz_var,absPx_mean,absPy_mean,absPz_mean,absP_mean,qdiff_absmax,strain,stress_raw,stress_sm,stress_trend,delta_sigma_serr,delta_sigma_serr_sm,S_rms,A_sigma,A_sigma_norm,onset_sigma,W_tot,W_serr,phi_serr,align_method,P_parallel,O_parallel,Pmag_mean,Pvec_norm,chi_parallel,chi_vec,eta_perp,P_parallel_sm,O_parallel_sm,chi_parallel_sm,chi_vec_sm,eta_perp_sm,P_parallel_abs_sm,O_parallel_rel,chi_parallel_rel,dataset
0.0,-0.0438,0.0255,-0.00337,-0.186,0.172,0.128,0.0165,-0.168,0.175,0.129,0.0166,-0.189,0.192,0.148,0.0218,0.134,0.13,0.147,0.239,0.0,0.0,0.0,0.005911592849044592,0.015126976940257511,-0.015126976940257511,-0.011243011216565022,0.0067785959785763,0.0,0.0,0.00445098,0.0,0.0,,time,0.0255,0.13,0.239,0.05079416206612724,0.19615384615233725,0.21252787475278123,0.6836982968353196,0.024167832167832182,0.13048251748251757,0.18523011331567488,0.21020833978561915,0.6819871175990665,0.024167832167832182,0.9999999999923361,0.9999999999946013,Single
10000.0,-0.0433,0.0221,-0.00422,-0.194,0.174,0.128,0.0164,-0.178,0.172,0.129,0.0167,-0.191,0.19,0.146,0.0214,0.134,0.13,0.145,0.238,0.0,0.00015098,0.0308181417174793,0.023224815272967787,0.02507434939086226,0.00574379232661704,-0.00013507347625105193,0.0062591542509446195,9.758609065138052e-07,0.005413057835876401,0.00445098,2.434342373566331e-06,6.591104512358421e-07,,time,0.0221,0.13,0.238,0.0487966023407368,0.1699999999986923,0.20502774092660409,0.682151589240386,0.023438041958041975,0.12964755244755255,0.18073914066057253,0.20781441353746205,0.6838091861039838,0.023438041958041975,0.993600943236932,0.9757546298726036,Single
20000.0,-0.0436,0.0223,-0.00349,-0.18,0.175,0.13,0.017,-0.168,0.171,0.128,0.0164,-0.189,0.188,0.146,0.0214,0.136,0.129,0.145,0.239,0.0,0.0003509799999999,0.0381345313921523,0.038136513401679464,0.03521571980500228,0.0029188115871500234,0.00226625270648191,0.0058973270889778676,2.189073891871952e-06,0.012142697288737311,0.00445098,8.60049429471849e-06,1.0679464750810256e-06,,time,0.0223,0.129,0.239,0.04909613121214339,0.1728682170529235,0.20542314314618396,0.685365853656865,0.022815477855477873,0.12877995337995346,0.17711948385738058,0.20592412842544094,0.6857173044091578,0.022815477855477873,0.9869517837607694,0.9562132241131434,Single
30000.0,-0.0441,0.0224,-0.00406,-0.189,0.176,0.129,0.0167,-0.174,0.17,0.128,0.0163,-0.187,0.19,0.148,0.0218,0.135,0.128,0.146,0.239,0.0,0.00055098,0.0508714507559192,0.047430999126716875,0.04555108818267759,0.005320362573241609,0.004599130887547172,0.005929945687482054,3.373968992493874e-06,0.018715258671512938,0.00445098,1.7275629655287596e-05,1.507876349463576e-06,,time,0.0224,0.128,0.239,0.04962916078274949,0.1749999999986328,0.20765339239557254,0.6870415647904963,0.022300139860139876,0.12787972027972036,0.17437114290609906,0.20453748444955586,0.6877114725145883,0.022300139860139876,0.9800525215638486,0.9413757827162207,Single
40000.0,-0.042,0.0221,-0.00392,-0.178,0.187,0.129,0.0167,-0.168,0.172,0.126,0.0159,-0.191,0.192,0.149,0.0223,0.135,0.127,0.148,0.239,0.0,0.0007509799999999,0.0651396675453906,0.0588426702868321,0.05608045452388818,0.009059213021502428,0.0033333945241064413,0.005718269393459762,4.537848012891541e-06,0.025171244774985987,0.00445098,2.7997922891805457e-05,2.145312713315476e-06,,time,0.0221,0.127,0.239,0.04762117596196045,0.17401574803012587,0.19925178226678325,0.6902439024373409,0.021892027972027987,0.12694685314685322,0.172494117806728,0.2036544816098068,0.6897916904202755,0.021892027972027987,0.9729031566461692,0.9312423056818355,Single
50000.0,-0.0432,0.0213,-0.00379,-0.183,0.174,0.13,0.0169,-0.168,0.173,0.125,0.0157,-0.185,0.193,0.148,0.022,0.136,0.126,0.147,0.238,0.0,0.00095098,0.0751719202315348,0.06894741813544182,0.06680381882863404,0.008368101402900757,0.0018409490566283857,0.005654227704920722,5.672193569028012e-06,0.031463410041828996,0.00445098,4.0789793949250865e-05,2.6040301483036178e-06,,time,0.0213,0.126,0.238,0.048314533010265136,0.16904761904627738,0.2030022395380762,0.6919315403406066,0.021591142191142255,0.12598135198135235,0.17148840855926778,0.20327511990619426,0.6919579581262214,0.021591142191142255,0.9655036890077339,0.9258127930099903,Single
60000.0,-0.0437,0.0214,-0.00353,-0.186,0.175,0.13,0.0168,-0.168,0.169,0.125,0.0156,-0.19,0.185,0.149,0.0222,0.135,0.125,0.148,0.238,0.0,0.0011509799999999,0.0795852347935555,0.07909461806547866,0.07772118109691518,0.0018640536966403193,0.0018390680672562157,0.004689886108871362,6.648841981447321e-06,0.0368808361385755,0.00445098,5.551933522864308e-05,2.927439883435199e-06,,time,0.0214,0.125,0.238,0.0487863802715471,0.1711999999986304,0.20498479105605932,0.6936274509786922,0.021758741258741325,0.12483916083916122,0.1743356561495344,0.20434611841112682,0.6945867755504802,0.021758741258741325,0.95675009378119,0.9411842007108476,Single
70000.0,-0.0439,0.0209,-0.00456,-0.182,0.18,0.131,0.017,-0.162,0.171,0.124,0.0153,-0.189,0.19,0.15,0.0224,0.136,0.124,0.149,0.239,0.0,0.00135098,0.0859028719874776,0.08806096831640985,0.08883254132873161,-0.002929669341254007,0.001234314261567403,0.004710648776082727,7.587840468981754e-06,0.04208941974603088,0.00445098,7.243604760014474e-05,3.1752385656242054e-06,,time,0.0209,0.124,0.239,0.04883455334084669,0.16854838709541492,0.2043286750654492,0.6968215158907168,0.021826573426573494,0.12380419580419619,0.17642046244450094,0.20504153666549446,0.6969164203534337,0.021826573426573494,0.9488182646371381,0.9524394240524341,Single
80000.0,-0.0437,0.0229,-0.0042,-0.186,0.174,0.131,0.0171,-0.165,0.17,0.121,0.0148,-0.189,0.196,0.151,0.0227,0.137,0.122,0.15,0.238,0.0,0.0015509799999999,0.0942945275755308,0.10021837811731601,0.10013789952408332,-0.005843371948552514,-0.001543876529248375,0.004702048508011403,8.527769082296776e-06,0.04730316272057573,0.00445098,9.123298612955174e-05,3.419649206729067e-06,,time,0.0229,0.122,0.238,0.04951504821768833,0.1877049180312483,0.20804642108184995,0.7017114914408272,0.021478554778554843,0.12279254079254116,0.17495971030592455,0.20529098330860968,0.699429447590088,0.021478554778554843,0.9410650802936278,0.9445532757776175,Single
90000.0,-0.0436,0.0219,-0.00383,-0.187,0.179,0.131,0.0171,-0.163,0.166,0.122,0.0149,-0.194,0.197,0.149,0.0222,0.137,0.122,0.148,0.238,0.0,0.00175098,0.115198698041794,0.11189972277954183,0.1116372556829703,0.003561442358823705,-0.0006820446502356709,0.004650672122482573,9.456433659459554e-06,0.05245442457844656,0.00445098,0.00011241531912226546,3.5918984842427997e-06,,time,0.0219,0.122,0.238,0.048941177958851785,0.17950819671984009,0.2056352015069166,0.7002457002439798,0.021372027972028036,0.12180419580419617,0.1754888463231721,0.2067500474562,0.7015447493369217,0.021372027972028036,0.9334905407506592,0.9474099172155187,Single
100000.0,-0.0448,0.0206,-0.00395,-0.188,0.182,0.132,0.0174,-0.16,0.168,0.121,0.0146,-0.187,0.187,0.15,0.0226,0.138,0.121,0.149,0.238,0.0,0.0019509799999999,0.117736301434357,0.12318370549504061,0.12333060980540012,-0.005594308371043119,-0.0012366439382649177,0.003956014700504477,1.0309605492254435e-05,0.05718693147982229,0.00445098,0.00013572666957913484,3.813528855037029e-06,,time,0.0206,0.121,0.238,0.049467186093409436,0.1702479338828905,0.20784531971933443,0.7034313725472956,0.02099020979020985,0.12075524475524511,0.17375185950275088,0.2066979549384359,0.704012529460072,0.02099020979020985,0.9254515247262821,0.9380324634672094,Single
110000.0,-0.0441,0.0211,-0.00417,-0.188,0.189,0.133,0.0176,-0.165,0.162,0.12,0.0143,-0.189,0.191,0.151,0.0227,0.139,0.12,0.15,0.238,0.0,0.00215098,0.130009033262754,0.13342651246276221,0.13449752459359052,-0.004488491330836508,-0.001852183067445283,0.0036020583686087763,1.1046735393343249e-05,0.06127575885318439,0.00445098,0.00016136619253555605,4.152816281526894e-06,,time,0.0211,0.12,0.238,0.049065353356518286,0.17583333333186807,0.20615694687526104,0.7066014669909375,0.020591142191142255,0.1198344988344992,0.17175404686759121,0.20682900881214805,0.7062390579497558,0.020591142191142255,0.9183950551048846,0.927246891945455,Single
120000.0,-0.0448,0.0185,-0.00383,-0.185,0.176,0.132,0.0175,-0.163,0.164,0.119,0.0141,-0.19,0.187,0.151,0.0227,0.139,0.119,0.15,0.238,0.0,0.0023509799999999,0.144200652466392,0.1476175062034929,0.14648254447450057,-0.002281892008108577,0.00046214766850180165,0.0035859897546847543,1.176667982349468e-05,0.0652692591696884,0.00445098,0.00018935879119999748,4.352285274054715e-06,,time,0.0185,0.119,0.238,0.04862056046571245,0.15546218487264316,0.2042880691828074,0.7083333333315973,0.020025174825174887,0.11901864801864837,0.16816145169361016,0.20672371962833308,0.7080705571085799,0.020025174825174887,0.9121424870859246,0.9078515835387757,Single
130000.0,-0.0449,0.0206,-0.00396,-0.183,0.173,0.132,0.0175,-0.157,0.16,0.118,0.0139,-0.188,0.187,0.151,0.0228,0.138,0.118,0.15,0.237,0.0,0.00255098,0.157284613686123,0.15958064932343724,0.15862537405816557,-0.0013407603720425598,-1.9940546649640893e-05,0.0033510921215167784,1.2476351595195287e-05,0.06920577749833806,0.00445098,0.00022007177366779597,4.547260064449247e-06,,time,0.0206,0.118,0.237,0.04955856737235248,0.17457627118496122,0.20910787920735602,0.7093596059095829,0.019418414918414978,0.11836829836829871,0.16401057556603713,0.20597541736747244,0.7096532645693532,0.019418414918414978,0.9071582971508109,0.8854422892115807,Single
140000.0,-0.0451,0.0186,-0.00432,-0.19,0.182,0.134,0.0179,-0.16,0.16,0.117,0.0136,-0.192,0.188,0.152,0.023,0.14,0.117,0.151,0.238,0.0,0.0027509799999999,0.168120150814309,0.17029009367511222,0.1711579686706775,-0.003037817856368502,-0.0009667221297351973,0.003024164140845284,1.3105421944661491e-05,0.07269520325744583,0.00445098,0.00025300196335346366,4.625307456011804e-06,,time,0.0186,0.117,0.238,0.04897583485761116,0.1589743589730002,0.20578081872859402,0.713235294115899,0.019431701631701694,0.1174592074592078,0.1654562877861277,0.20635313654406448,0.7118676987087036,0.019431701631701694,0.9001911499296842,0.8932472416256569,Single
150000.0,-0.0451,0.0199,-0.00373,-0.185,0.175,0.133,0.0178,-0.155,0.161,0.117,0.0136,-0.187,0.191,0.152,0.0232,0.14,0.117,0.151,0.239,0.0,0.00295098,0.18197158512639,0.18224620051328605,0.18394925342290686,-0.0019776682965168546,-0.002540567593997578,0.00298353132844393,1.3699759195808852e-05,0.07599196603685629,0.00445098,0.00028822856171875546,5.009261668814995e-06,,time,0.0199,0.117,0.239,0.049436149728715725,0.17008547008401637,0.20684581476363548,0.713235294115899,0.01953076923076929,0.11639627039627076,0.16786278928568643,0.20658226527403828,0.7142566506177356,0.01953076923076929,0.8920449470249823,0.9062391977199908,Single
160000.0,-0.0448,0.019,-0.0039,-0.185,0.183,0.134,0.0179,-0.155,0.169,0.116,0.0134,-0.188,0.194,0.152,0.023,0.14,0.116,0.151,0.238,0.0,0.0031509799999999,0.198570275907985,0.19644301455920654,0.19720520016548054,0.001365075742504468,-0.001464885560452188,0.0029258111073183564,1.4275167927342621e-05,0.0791837331445148,0.00445098,0.00032598416220540777,5.3787174090281145e-06,,time,0.019,0.116,0.238,0.04881854155953453,0.16379310344686382,0.2051199225181908,0.7149877149859584,0.019637995337995397,0.1155571095571099,0.17003870020053813,0.20670223058260645,0.7159960877290452,0.019637995337995397,0.8856137342054805,0.9179862666813519,Single
170000.0,-0.0446,0.0202,-0.00407,-0.182,0.174,0.133,0.0178,-0.156,0.157,0.114,0.013,-0.192,0.195,0.154,0.0236,0.139,0.115,0.153,0.238,0.0,0.00335098,0.211415367267445,0.21145916741078385,0.2104888145212257,0.0009265527462193057,0.0016099904021579176,0.0029831328444090807,1.4880719588825477e-05,0.08254270176836075,0.00445098,0.0003667912331860093,5.544183032351986e-06,,time,0.0202,0.115,0.238,0.04913008141658225,0.17565217391151605,0.2064289135141841,0.7174447174429548,0.019978554778554838,0.11479020979021015,0.174088184949509,0.20792880882978473,0.717783995435541,0.019978554778554838,0.8797363202676584,0.9398481803651585,Single
180000.0,-0.0452,0.0207,-0.00428,-0.194,0.18,0.135,0.0183,-0.15,0.155,0.112,0.0126,-0.199,0.192,0.152,0.0231,0.142,0.113,0.151,0.237,0.0,0.0035509799999999,0.224803370462444,0.22427347318185892,0.22363737863494143,0.0011659918275025716,0.001585963015332401,0.0029887080595118304,1.548173869107305e-05,0.08587652848405017,0.00445098,0.0004104128774715183,5.833207788546971e-06,,time,0.0207,0.113,0.237,0.04989838073525032,0.18318584070634347,0.21054169086514674,0.721674876845513,0.0198386946386947,0.11379953379953414,0.17439153354490972,0.20778123296060713,0.7200604703614242,0.0198386946386947,0.8721439162446355,0.9414858654584138,Single
190000.0,-0.0453,0.0197,-0.00385,-0.187,0.176,0.134,0.0181,-0.15,0.156,0.112,0.0125,-0.192,0.195,0.154,0.0237,0.141,0.112,0.153,0.238,0.0,0.00375098,0.237309986713393,0.23881140232988585,0.23650773746444576,0.0008022492489472566,0.0006892169703702851,0.0030765960855926723,1.6088537531458356e-05,0.08924241515480792,0.00445098,0.00045672157900914694,5.999098742743771e-06,,time,0.0197,0.112,0.238,0.04954798179542735,0.17589285714128663,0.20818479745890406,0.7241379310326991,0.020048717948718008,0.11285780885780922,0.1776430893940133,0.20836493865687947,0.7220131571472931,0.020048717948718008,0.8649266663027505,0.9590400081994735,Single
200000.0,-0.0448,0.0199,-0.00411,-0.186,0.18,0.134,0.018,-0.149,0.159,0.112,0.0126,-0.194,0.191,0.153,0.0235,0.14,0.113,0.152,0.237,0.0,0.0039509799999999,0.255230006484341,0.2526223267901193,0.25030252740654513,0.004927479077795893,0.001903209460309532,0.003126996320472983,1.6713104229445015e-05,0.09270685935581795,0.00445098,0.0005057309449231069,6.399764311337984e-06,,time,0.0199,0.113,0.237,0.04919290700903942,0.17610619468870703,0.2075650084760838,0.7209876543192075,0.01987016317016323,0.1117529137529141,0.17779601092740238,0.20895753714778814,0.724477992133126,0.01987016317016323,0.8564589027570734,0.9598655841852078,Single
210000.0,-0.0463,0.0196,-0.0045,-0.186,0.179,0.135,0.0183,-0.155,0.154,0.11,0.0122,-0.198,0.195,0.154,0.0236,0.142,0.111,0.153,0.237,0.0,0.00415098,0.260064323384476,0.26568810286806926,0.26405553314040175,-0.003991209755925762,0.0010375970835059336,0.003223271725449112,1.7360724758662037e-05,0.0962991821519797,0.00445098,0.0005575515132235456,6.819410925844238e-06,,time,0.0196,0.111,0.237,0.05047870838284197,0.17657657657498577,0.21299033072839232,0.7266009852198851,0.019633566433566493,0.11061305361305396,0.17741134709944248,0.2087443349899134,0.7271409336931818,0.019633566433566493,0.8477231720105837,0.9577889033417304,Single
220000.0,-0.0446,0.019,-0.00378,-0.188,0.183,0.135,0.0183,-0.147,0.15,0.109,0.0118,-0.196,0.201,0.155,0.0242,0.141,0.109,0.155,0.238,0.0,0.0043509799999999,0.27369109199376,0.2774826728076585,0.27792105699375164,-0.00422996499999162,0.0006752493063129348,0.0033808388969700344,1.802315789663361e-05,0.09997366984208628,0.00445098,0.0006119239421579353,6.935804576730708e-06,,time,0.019,0.109,0.238,0.04862559408377445,0.17431192660390538,0.20430921883852998,0.7308641975290595,0.019277855477855536,0.10965034965034999,0.17578899808337162,0.20876970319715651,0.7292122243645262,0.019277855477855536,0.840345141748211,0.9490303435858594,Single
230000.0,-0.0457,0.0195,-0.00389,-0.185,0.18,0.136,0.0185,-0.142,0.15,0.108,0.0117,-0.195,0.195,0.155,0.024,0.142,0.109,0.154,0.238,0.0,0.00455098,0.291119624431202,0.29220942889724316,0.2918485624044816,-0.0007289379732796086,-0.00036872050419825954,0.004070453129920109,1.878244240936902e-05,0.10418538787883486,0.00445098,0.0006689366005378575,7.007434701085812e-06,,time,0.0195,0.109,0.238,0.0498384600484405,0.17889908256716605,0.20940529432029872,0.7308641975290595,0.01916899766899773,0.10867599067599101,0.17647996246704398,0.20906986288868634,0.7314034423143008,0.01916899766899773,0.8328777890855674,0.9527606462418376,Single
240000.0,-0.0462,0.0185,-0.00415,-0.188,0.178,0.137,0.0187,-0.147,0.152,0.107,0.0114,-0.194,0.197,0.155,0.0242,0.143,0.107,0.154,0.238,0.0,0.0047509799999999,0.310509038743623,0.306262804278956,0.30655216124924717,0.003956877494375843,-0.0004488099841804564,0.004089908109557721,1.959745201330744e-05,0.10870621056315966,0.00445098,0.0007287273017106826,7.063761049277326e-06,,time,0.0185,0.107,0.238,0.04993908789715727,0.17289719626006636,0.2098281004073422,0.7351485148496655,0.019013053613053672,0.10750116550116584,0.17694207746394203,0.20869237578262123,0.7341849898812074,0.019013053613053672,0.8238740911382652,0.9552554619530822,Single
250000.0,-0.0454,0.0182,-0.00362,-0.185,0.184,0.137,0.0187,-0.144,0.146,0.106,0.0113,-0.19,0.194,0.156,0.0242,0.143,0.106,0.155,0.238,0.0,0.00495098,0.322573837068458,0.3199980335243864,0.3215223420654715,0.0010514950029865133,-0.0013405588048429834,0.004158247655727927,2.0422574824598767e-05,0.11328313076706138,0.00445098,0.0007913023361843623,7.246660747413575e-06,,time,0.0182,0.106,0.238,0.04904594172813894,0.17169811320592737,0.20607538541148263,0.7376237623744117,0.01848321678321684,0.10620979020979053,0.17401741263715048,0.20856963422126276,0.7372009345844617,0.01848321678321684,0.8139771691882542,0.9394661025750449,Single
260000.0,-0.0464,0.0189,-0.00446,-0.186,0.184,0.137,0.0188,-0.166,0.148,0.105,0.0111,-0.195,0.201,0.155,0.0241,0.143,0.106,0.154,0.237,0.0,0.0051509799999999,0.335691599306386,0.33230294230354845,0.3369977222591388,-0.0013061229527528417,-0.002175965135657848,0.004119591153889657,2.1250331964758554e-05,0.1178746634781642,0.00445098,0.0008566662210111715,7.725487057710262e-06,0.009018082968873728,time,0.0189,0.106,0.237,0.05029971769304476,0.17830188679077075,0.2122350957503482,0.7369727047128114,0.017821445221445277,0.10525967365967398,0.16918195947531003,0.20785914186843174,0.7392586211373848,0.017821445221445277,0.8066956071181741,0.9133609889125941,Single
270000.0,-0.046,0.0181,-0.00416,-0.187,0.181,0.137,0.0189,-0.148,0.152,0.104,0.0109,-0.198,0.198,0.156,0.0245,0.144,0.104,0.156,0.238,0.0,0.00535098,0.349407152563637,0.34937534502719303,0.35290388817170076,-0.003496735608063739,-0.003344154097332055,0.0048307136973548435,2.2153961641310015e-05,0.12288705783553375,0.00445098,0.0009248893949688897,8.544831382296403e-06,0.009238760254769517,time,0.0181,0.104,0.238,0.049607616350717754,0.1740384615367881,0.20843536281726605,0.7425742574239045,0.01692400932400938,0.10404055944055976,0.16241775005249393,0.2073021834857,0.7420483235375193,0.01692400932400938,0.7973524840498426,0.8768431176998728,Single
280000.0,-0.0453,0.0159,-0.00426,-0.19,0.186,0.139,0.0192,-0.143,0.14,0.103,0.0107,-0.205,0.193,0.157,0.0245,0.145,0.103,0.156,0.238,0.0,0.0055509799999999,0.376287164439459,0.36794167263765254,0.3692975475218816,0.006989616917577379,-5.1869557486192586e-05,0.005038138213816861,2.3130352677632646e-05,0.12830305627831073,0.00445098,0.000996710093188118,8.982071335587771e-06,0.009011719051482008,time,0.0159,0.103,0.238,0.048198004108054096,0.15436893203733623,0.20251262230189743,0.7450495049486509,0.016506293706293758,0.10296037296037328,0.16016669529787916,0.20657844774957776,0.7444458672083143,0.016506293706293758,0.7890740839927397,0.8646903704261815,Single
290000.0,-0.047,0.0151,-0.00425,-0.187,0.183,0.138,0.0192,-0.142,0.139,0.103,0.0105,-0.191,0.199,0.156,0.0244,0.145,0.102,0.155,0.237,0.0,0.00575098,0.387751882505623,0.38679073180791523,0.3857630905664837,0.001988791939139256,0.0022303567091802516,0.005144660943465692,2.4145697957523913e-05,0.13393513220916245,0.00445098,0.001072259470253053,9.160799156794651e-06,0.008543453717067852,time,0.0151,0.102,0.237,0.04954868817637859,0.14803921568482314,0.20906619483615835,0.7462686567145614,0.01642121212121217,0.10217202797202829,0.16061790881351987,0.2071192289222346,0.7462342681393682,0.01642121212121217,0.783032316838419,0.8671263324172498,Single
300000.0,-0.046,0.0155,-0.00458,-0.19,0.185,0.138,0.0191,-0.139,0.141,0.102,0.0103,-0.196,0.2,0.158,0.0249,0.144,0.101,0.157,0.238,0.0,0.0059509799999999,0.405312441946444,0.39927632537937663,0.40257481569350567,0.00273762625293833,-0.00016475202364753987,0.0051826829353956395,2.5186327913173322e-05,0.13970746113234803,0.00445098,0.0011511209295586562,9.359453062169774e-06,0.008130729640853825,time,0.0155,0.101,0.238,0.04875680875529078,0.15346534653313398,0.20486054098775597,0.74875621890361,0.016459673659673713,0.10136596736596767,0.16235261566024134,0.20759795481040463,0.7480749012179378,0.016459673659673713,0.7768547796356866,0.8764914772938593,Single
310000.0,-0.0459,0.0163,-0.00327,-0.187,0.189,0.139,0.0193,-0.146,0.144,0.0997,0.00994,-0.202,0.203,0.158,0.025,0.145,0.0996,0.157,0.237,0.0,0.00615098,0.417055117388502,0.41672641896421714,0.4194281729809736,-0.00237305559247164,-0.003261427019501049,0.005078101589782322,2.6219453750876087e-05,0.1454381650409631,0.00445098,0.0012327373821013226,9.962880644478692e-06,0.008081916545352083,time,0.0163,0.0996,0.237,0.04881795673724987,0.16365461847225246,0.20598293981875057,0.7519920318706376,0.016795104895104947,0.10055617715617746,0.16712269100366997,0.2083061774076579,0.7500401706182841,0.016795104895104947,0.7706486592648675,0.9022436363678733,Single
320000.0,-0.047,0.0196,-0.0044,-0.193,0.188,0.139,0.0192,-0.14,0.144,0.101,0.0101,-0.201,0.195,0.157,0.0246,0.145,0.101,0.156,0.238,0.0,0.0063509799999999,0.445923203042963,0.43739614566034657,0.436151217274781,0.009771985768182001,0.0025686601900993923,0.005200939335568032,2.7258522843633638e-05,0.15120183592584518,0.00445098,0.0013182023971513666,1.0471375066815508e-05,0.00794367776105106,time,0.0196,0.101,0.238,0.05111281639667296,0.19405940593867266,0.2147597327582277,0.74875621890361,0.017492307692307744,0.09991095571095603,0.1751877175793164,0.2104231887227886,0.7514793237724199,0.017492307692307744,0.7657037711858731,0.9457842164130748,Single
