Time,Px_mean,Py_mean,Pz_mean,Px_min,Px_max,Px_std,Px_var,Py_min,Py_max,Py_std,Py_var,Pz_min,Pz_max,Pz_std,Pz_var,absPx_mean,absPy_mean,absPz_mean,absP_mean,qdiff_absmax,strain,stress_raw,stress_sm,stress_trend,delta_sigma_serr,delta_sigma_serr_sm,S_rms,A_sigma,A_sigma_norm,onset_sigma,W_tot,W_serr,phi_serr,align_method,P_parallel,O_parallel,Pmag_mean,Pvec_norm,chi_parallel,chi_vec,eta_perp,P_parallel_sm,O_parallel_sm,chi_parallel_sm,chi_vec_sm,eta_perp_sm,P_parallel_abs_sm,O_parallel_rel,chi_parallel_rel,dataset
330000.0,-0.0468,0.0182,-0.00495,-0.189,0.188,0.138,0.0191,-0.14,0.139,0.0991,0.00982,-0.193,0.197,0.158,0.0251,0.145,0.0994,0.158,0.237,0.0,0.00655098,0.460330984302572,0.45854678821562467,0.45300745798298525,0.007323526319586771,0.006789323411712595,0.004796960602767381,2.8273906796010004e-05,0.15683412637128305,0.00445098,0.0014078417835094068,1.143586876353515e-05,0.008122978659596474,time,0.0182,0.0994,0.237,0.05045772983399075,0.18309859154745373,0.2129018136446323,0.7529821073539936,0.01820885780885786,0.09903496503496534,0.18385200840770333,0.21191740244101837,0.7534875327788361,0.01820885780885786,0.7589902995815154,0.9925600385148202,Single
340000.0,-0.0463,0.0185,-0.00445,-0.188,0.186,0.139,0.0194,-0.135,0.145,0.0978,0.00957,-0.196,0.203,0.159,0.0252,0.146,0.0982,0.158,0.238,0.0,0.0067509799999999,0.473826676779812,0.473047522774764,0.46878658089549385,0.005040095884318141,0.004842659027509632,0.004543019967611684,2.9195723998621916e-05,0.161947406141522,0.00445098,0.0015011796363183663,1.2482423039012905e-05,0.008315076182105674,time,0.0185,0.0982,0.238,0.05005739206151275,0.18839103869461923,0.21032517672816145,0.7558428642447642,0.018543822843822902,0.09806713286713317,0.18892548736971015,0.2122464069656981,0.755911272759838,0.018543822843822902,0.7515729674630236,1.019950179735179,Single
350000.0,-0.0474,0.019,-0.00434,-0.196,0.183,0.14,0.0196,-0.133,0.136,0.0963,0.00927,-0.195,0.201,0.159,0.0253,0.147,0.0968,0.158,0.238,0.0,0.00695098,0.486032101193605,0.48745219629241776,0.48382017065746064,0.0022119305361443797,0.0031534111876886147,0.004789373218178249,3.0116126054275373e-05,0.16705283615337707,0.00445098,0.0015972021858591807,1.327941368728891e-05,0.008314171997044654,time,0.019,0.0968,0.238,0.051250322925811886,0.1962809917335095,0.2153374912840191,0.7590841214515702,0.01872284382284388,0.09689044289044318,0.1931230806189564,0.21338109594918947,0.7586909108049169,0.01872284382284388,0.742554977931678,1.042611685329952,Single
360000.0,-0.0469,0.0183,-0.00401,-0.188,0.182,0.141,0.0199,-0.142,0.14,0.0952,0.00905,-0.198,0.196,0.158,0.0251,0.147,0.0954,0.158,0.237,0.0,0.0071509799999999,0.499938122455605,0.5012795724738645,0.498984338474129,0.0009537839814759974,0.0020447843110864995,0.004795464514599768,3.1070913580853836e-05,0.1723490008709556,0.00445098,0.00169610219515262,1.3853338862267737e-05,0.008167750093042698,time,0.0183,0.0954,0.237,0.05050326821107719,0.19182389936905844,0.21309395869562908,0.7617382617363594,0.018707925407925464,0.09555920745920775,0.19580330922948813,0.21346437745371488,0.7617484356303201,0.018707925407925464,0.7323525733727408,1.0570814092994534,Single
370000.0,-0.0465,0.0178,-0.00394,-0.187,0.187,0.14,0.0197,-0.134,0.137,0.0938,0.00879,-0.198,0.203,0.16,0.0256,0.147,0.0938,0.159,0.237,0.0,0.00735098,0.512635665579471,0.5160503377981145,0.5147444035348174,-0.0021087379553463848,0.0014922673679834241,0.004545378123326202,3.203685051419805e-05,0.1777070108610067,0.00445098,0.0017978003348665904,1.423561569980154e-05,0.007918351901329423,time,0.0178,0.0938,0.237,0.04994610695539744,0.18976545842015174,0.21074306732146286,0.7653826913437585,0.018307692307692365,0.09398391608391637,0.1948598074105845,0.2128852045356425,0.765293679868967,0.018307692307692365,0.720279757752132,1.0519877352633609,Single
380000.0,-0.0473,0.0182,-0.00416,-0.193,0.183,0.141,0.02,-0.139,0.147,0.0926,0.00857,-0.202,0.2,0.16,0.0257,0.148,0.0928,0.16,0.238,0.0,0.0075509799999999,0.530635871730998,0.5314051650493533,0.5303466608887213,0.00028921084227673255,-0.00033982320180248575,0.0056148572443809565,3.3053141078635885e-05,0.18334433024396085,0.00445098,0.0019025264162903966,1.4407717032019588e-05,0.0075729392815013785,time,0.0182,0.0928,0.238,0.050851112082234744,0.19612068965305907,0.21366013479840792,0.7684630738503782,0.018236363636363693,0.0927146853146856,0.19656589388376666,0.213199955780119,0.7681220782761745,0.018236363636363693,0.7105525483626358,1.0611983676094383,Single
390000.0,-0.0472,0.0192,-0.00434,-0.195,0.193,0.142,0.0202,-0.134,0.136,0.091,0.00829,-0.209,0.205,0.16,0.0255,0.149,0.0912,0.159,0.238,0.0,0.00775098,0.546534793175949,0.5460071628559591,0.547065976209425,-0.0005311830334759904,-0.0019725286939966833,0.005485948597850825,3.415392953304307e-05,0.189450355732837,0.00445098,0.0020101328319917433,1.4598644779701705e-05,0.007262527404836533,time,0.0192,0.0912,0.238,0.051140156433081035,0.21052631578716524,0.2148746068607822,0.771543086170412,0.017727505827505884,0.09134405594405623,0.19375540955254322,0.21253026247111048,0.7711973286671951,0.017727505827505884,0.7000482340907832,1.046025433355392,Single
400000.0,-0.047,0.0183,-0.00409,-0.196,0.186,0.141,0.02,-0.137,0.134,0.09,0.0081,-0.199,0.201,0.161,0.0258,0.148,0.0903,0.16,0.237,0.0,0.0079509799999999,0.556282338351924,0.5604373471255732,0.5637884210564065,-0.007506082704482497,-0.0029405260230220315,0.006228440494371733,3.5300008294568134e-05,0.19580760457762103,0.00445098,0.0021207822783184506,1.5073540502021981e-05,0.0071075379382996625,time,0.0183,0.0903,0.237,0.05060255033098628,0.2026578073067258,0.21351287059397794,0.7732864674848776,0.017600699300699355,0.0900167832167835,0.19533894249696354,0.21231686235130437,0.7740773288789453,0.017600699300699355,0.6898761991479382,1.0545744371651185,Single
410000.0,-0.0476,0.0174,-0.0045,-0.194,0.188,0.141,0.02,-0.128,0.133,0.089,0.00793,-0.197,0.202,0.162,0.0261,0.148,0.0891,0.161,0.238,0.0,0.00815098,0.575059496977581,0.5761855309797081,0.5804344577921471,-0.005374960814566121,-0.0034197577782570576,0.007520992345554752,3.6711130934937915e-05,0.2036350402447841,0.00445098,0.0022345120000625118,1.5821276359821674e-05,0.007080416824514286,time,0.0174,0.0891,0.238,0.050879956760987916,0.1952861952840035,0.21378133092762241,0.7761868877147043,0.018504895104895162,0.08898368298368325,0.20784488026329095,0.21450317929973145,0.7764666169564725,0.018504895104895162,0.6819586615879295,1.1220901209942749,Single
420000.0,-0.0474,0.0185,-0.00381,-0.19,0.186,0.143,0.0204,-0.131,0.134,0.0877,0.0077,-0.203,0.202,0.162,0.0261,0.149,0.0879,0.161,0.238,0.0,0.0083509799999999,0.594813710441548,0.5901809752744478,0.5975725054433981,-0.0027587950018501672,-0.009054104235863674,0.008139682326275145,3.831910177589857e-05,0.21255438428492748,0.00445098,0.00235108914027575,1.6911094675216324e-05,0.007192876860990855,time,0.0185,0.0879,0.238,0.05102475967606315,0.21046643913298668,0.21438974653717968,0.7790902236723319,0.01989720279720286,0.08814358974359002,0.22559198998379504,0.21746179382932368,0.7783721789820147,0.01989720279720286,0.6755203029764062,1.2179012685594826,Single
430000.0,-0.0473,0.0197,-0.00448,-0.194,0.187,0.142,0.0203,-0.126,0.13,0.0861,0.00742,-0.208,0.201,0.162,0.0263,0.149,0.0865,0.161,0.238,0.0,0.00855098,0.604358914875247,0.6069374215497432,0.6160709976089498,-0.011712082733702833,-0.01010821307889135,0.008587131695933189,3.998118925746182e-05,0.22177391096740223,0.00445098,0.00247061976579052,1.8829770065326876e-05,0.007621476329969354,time,0.0197,0.0865,0.238,0.05143394210052347,0.2277456647372515,0.2161090004214595,0.7818411097079904,0.021803729603729668,0.08732191142191169,0.249651610137253,0.22137272718254963,0.7802679954977284,0.021803729603729668,0.6692230737573108,1.3477917044214147,Single
440000.0,-0.048,0.025,-0.00404,-0.197,0.184,0.142,0.0202,-0.125,0.136,0.0848,0.00719,-0.197,0.198,0.162,0.0261,0.149,0.0864,0.161,0.237,0.0,0.0087509799999999,0.630710279055426,0.6337810980087408,0.6341953720240181,-0.0034850929685921184,-0.00021815889892151143,0.008683904058718274,4.171221722406944e-05,0.23137584751001952,0.00445098,0.0025945545807808793,2.0123997828667092e-05,0.00775624377985157,time,0.025,0.0864,0.237,0.05427081720409229,0.2893518518485029,0.22899078988971858,0.7820383451039808,0.024068764568764642,0.08641911421911447,0.27880898935623855,0.2262394192537901,0.7824213496635191,0.024068764568764642,0.6623041606323302,1.5052033622609648,Single
450000.0,-0.048,0.0289,-0.00472,-0.191,0.187,0.142,0.0202,-0.124,0.125,0.0835,0.00697,-0.205,0.206,0.164,0.0268,0.149,0.0866,0.163,0.239,0.0,0.00895098,0.665251343816833,0.6634906614532385,0.6513846866988152,0.013866657118017822,0.011356051561818164,0.009226486543328338,4.350388587952876e-05,0.2413141553057228,0.00445098,0.002724320729768827,2.1445397941210134e-05,0.007871833043325222,time,0.0289,0.0866,0.239,0.056227114455572054,0.3337182447998416,0.235259893118564,0.7827395885579963,0.026542191142191224,0.08568368298368324,0.3096284923464701,0.23120669795465731,0.7842142345482035,0.026542191142191224,0.6566679171752393,1.6715883114378929,Single
460000.0,-0.0479,0.0291,-0.00456,-0.193,0.184,0.143,0.0205,-0.116,0.13,0.0819,0.00671,-0.198,0.201,0.163,0.0264,0.15,0.085,0.162,0.238,0.0,0.0091509799999999,0.679192223893383,0.6826098180353308,0.6695364588918682,0.009655765001514771,0.01335420800807241,0.009151821486363888,4.5338056314418656e-05,0.25148821861601806,0.00445098,0.0028590219997500737,2.4268209611679737e-05,0.008488290616092211,time,0.0291,0.085,0.238,0.056231784606217146,0.34235294117244286,0.23626800254613814,0.7858942065471388,0.0288186480186481,0.0845400932400935,0.34093472014935433,0.23602531874522176,0.7868402715641349,0.0288186480186481,0.647903603260663,1.8406009370975347,Single
470000.0,-0.0483,0.031,-0.00394,-0.192,0.191,0.143,0.0204,-0.131,0.131,0.0796,0.00633,-0.198,0.204,0.164,0.0268,0.15,0.0833,0.163,0.238,0.0,0.00935098,0.690275147908221,0.6972119491171367,0.6890522198429592,0.001222928065261808,0.007547761141983753,0.010787232825012467,4.7324623152091834e-05,0.26250761811791506,0.00445098,0.0029970005308989564,2.6246022414847104e-05,0.008757430018530746,time,0.031,0.0833,0.238,0.05752750298770146,0.37214885953934995,0.24171219742630146,0.7898057027484487,0.03061911421911431,0.0834438228438231,0.3669946235037451,0.23983981295357776,0.789361288031105,0.03061911421911431,0.6395019382911863,1.9812902823004823,Single
480000.0,-0.048,0.0314,-0.00431,-0.193,0.187,0.144,0.0207,-0.122,0.125,0.0778,0.00606,-0.198,0.205,0.164,0.0268,0.15,0.0818,0.163,0.238,0.0,0.0095509799999999,0.718272224452518,0.7156543031127579,0.7073714545783881,0.010900769874129912,0.005150334386766622,0.013914788202722678,4.97693401035311e-05,0.2760683562950018,0.00445098,0.003138058364032449,2.7644424048737715e-05,0.008809404046014695,time,0.0314,0.0818,0.238,0.057519875695275974,0.3838630806799038,0.2416801499791357,0.7928064842938378,0.03162983682983692,0.08229300699300723,0.3840446809984165,0.24205893063431685,0.792031644640607,0.03162983682983692,0.6306822444884419,2.0733382608358197,Single
490000.0,-0.0479,0.032,-0.00422,-0.194,0.191,0.144,0.0208,-0.114,0.123,0.077,0.00593,-0.201,0.207,0.164,0.027,0.151,0.0816,0.163,0.238,0.0,0.00975098,0.732243824893976,0.7345228443571055,0.7304094195256446,0.0018344053683313488,0.0050880237853536915,0.016174867249352912,5.2817341463334156e-05,0.2929754867418863,0.00445098,0.0032830076272310814,2.9034804371017574e-05,0.008843964945492921,time,0.032,0.0816,0.238,0.05776000692520734,0.39215686274029216,0.2426891047267422,0.7937310414540099,0.03184102564102574,0.08089580419580444,0.39304700963973976,0.2420393120953383,0.7952540679199986,0.03184102564102574,0.6199742751439719,2.1219390443700425,Single
500000.0,-0.0482,0.0336,-0.00426,-0.193,0.192,0.144,0.0208,-0.117,0.125,0.0734,0.00539,-0.2,0.206,0.165,0.0272,0.151,0.0782,0.164,0.238,0.0,0.0099509799999999,0.746284098136858,0.7554140904688698,0.756490896098531,-0.010206797961673009,-0.0006535121166678284,0.016185134632538564,5.6061565502256714e-05,0.3109710558214638,0.00445098,0.003432036932658858,2.9328820592776876e-05,0.008545601684436226,time,0.0336,0.0782,0.238,0.058909656254301807,0.42966751917609114,0.24751956409266507,0.8011190233957246,0.032782517482517586,0.07946596736596762,0.4126105815306608,0.24407641749967562,0.7983873905232458,0.032782517482517586,0.6090162030787433,2.2275567084777923,Single
510000.0,-0.0475,0.0352,-0.004,-0.198,0.188,0.144,0.0208,-0.114,0.121,0.0732,0.00536,-0.204,0.203,0.164,0.0271,0.151,0.0794,0.164,0.238,0.0,0.01015098,0.784932793355397,0.7764387517644795,0.7855778507417263,-0.0006450573863292508,-0.009878322836480918,0.015704163638480415,5.926831672553225e-05,0.3287587648289588,0.00445098,0.003585234512511919,3.0273752750242418e-05,0.008444009072374949,time,0.0352,0.0794,0.238,0.05925613892247789,0.4433249370221244,0.24897537362281058,0.7986815415801252,0.035254312354312464,0.07841538461538486,0.4503955811947987,0.250234001722466,0.8008951723217843,0.035254312354312464,0.6009646819183283,2.431546216379996,Single
520000.0,-0.0483,0.0365,-0.00439,-0.197,0.188,0.145,0.0211,-0.119,0.119,0.0716,0.00512,-0.201,0.208,0.165,0.0272,0.152,0.0779,0.164,0.238,0.0,0.01035098,0.794612103751679,0.7948736196220871,0.8154071359198194,-0.02079503216814038,-0.020716321281644537,0.01541096170922392,6.239421115444376e-05,0.3460979647288602,0.00445098,0.003742281699332835,3.302747510599948e-05,0.008825491440659729,time,0.0365,0.0779,0.238,0.06069935831621286,0.4685494223303138,0.255039320655285,0.8022340695587656,0.038451048951049074,0.07741375291375314,0.49948872132169564,0.25847918141847176,0.8031828409734882,0.038451048951049074,0.593288314839051,2.696584871530878,Single
530000.0,-0.048,0.0419,-0.00439,-0.195,0.192,0.145,0.021,-0.113,0.118,0.0671,0.0045,-0.207,0.206,0.166,0.0275,0.152,0.0766,0.165,0.239,0.0,0.01055098,0.812206926201048,0.815563269325901,0.8468124320020446,-0.03460550580099664,-0.03177196603267841,0.021430736920703356,6.613797946678104e-05,0.366864484079655,0.00445098,0.003903106436252054,3.858140567228039e-05,0.009884794663536787,time,0.0419,0.0766,0.239,0.06386612638950323,0.5469973890268015,0.267222286147431,0.8053861788597425,0.044068997668997814,0.07685990675990699,0.5759273038107482,0.27479371005535275,0.8044568206531484,0.044068997668997814,0.5890437143781798,3.1092530987449423,Single
540000.0,-0.0483,0.0511,-0.00428,-0.199,0.189,0.146,0.0212,-0.114,0.119,0.0605,0.00366,-0.205,0.204,0.165,0.0273,0.152,0.0764,0.164,0.239,0.0,0.01075098,0.856349301484263,0.8568949387745635,0.8788892641641388,-0.02253996267987579,-0.02074363956045193,0.023040135024195017,7.063898980423171e-05,0.39183139187754756,0.00445098,0.004070400345002007,4.421091676235338e-05,0.010861564714792589,time,0.0511,0.0764,0.239,0.0704444348405181,0.6688481675305125,0.2947465892896375,0.8053007135555421,0.051781585081585244,0.07722727272727296,0.6689790772420825,0.2985140711925313,0.8037950638750253,0.051781585081585244,0.5918591564347173,3.6116107973133724,Single
550000.0,-0.0485,0.0596,-0.0048,-0.201,0.192,0.145,0.0212,-0.104,0.133,0.0533,0.00284,-0.209,0.209,0.166,0.0275,0.152,0.0773,0.165,0.239,0.0,0.01095098,0.911228639276141,0.9035971692903991,0.911739354763391,-0.000510715487250013,-0.004822694650812021,0.023503376661269938,7.530568554472662e-05,0.41771734937120353,0.00445098,0.004246567204374175,4.677389620205553e-05,0.011014519246010305,time,0.0596,0.0773,0.239,0.07698993440703791,0.7710219922280592,0.3221336167645012,0.8039563783900484,0.06018927738927757,0.07828088578088602,0.765058151203897,0.32497376916258514,0.801681481343933,0.06018927738927757,0.5999339014192027,4.130311953628895,Single
560000.0,-0.0481,0.0665,-0.00426,-0.2,0.19,0.145,0.0209,-0.0946,0.124,0.045,0.00203,-0.205,0.209,0.166,0.0275,0.151,0.0778,0.165,0.239,0.0,0.01115098,0.948567419896896,0.9426376007230114,0.9453904368503383,0.0031769830465576687,-0.008269100687367907,0.02374772360101082,8.00268270403525e-05,0.44390531509110853,0.00445098,0.004430928460648165,4.787237556104387e-05,0.01080414093484168,time,0.0665,0.0778,0.239,0.08218276948363325,0.8547557840507102,0.34386096018112716,0.8024377856759715,0.0684930069930072,0.07938438228438252,0.8572565121973932,0.35179142924175877,0.7994779938838042,0.0684930069930072,0.6083909462768472,4.628062342821127,Single
570000.0,-0.0485,0.0797,-0.00414,-0.194,0.191,0.146,0.0212,-0.0525,0.126,0.0231,0.000534,-0.209,0.2,0.165,0.0271,0.152,0.0812,0.164,0.24,0.0,0.01135098,0.985430358261456,0.9979042216411402,0.9781926842011746,0.007237674060281418,0.018912672412979354,0.023461558918623768,8.476205183216871e-05,0.4701714002400112,0.00445098,0.004624811946805335,4.933389380882443e-05,0.010667221581388326,time,0.0797,0.0812,0.24,0.09338886229096058,0.9815270935839713,0.3891202595440477,0.7955689828781582,0.0750724941724944,0.08029184149184174,0.9320289774350028,0.3730621765508299,0.7976199170154359,0.0750724941724944,0.6153455883619361,5.031735719135357,Single
580000.0,-0.0485,0.0834,-0.00505,-0.201,0.183,0.145,0.021,0.015,0.121,0.0126,0.00016,-0.208,0.203,0.165,0.0273,0.152,0.0834,0.165,0.24,0.0,0.01155098,1.05536204236339,1.044875709895094,1.0095868099821428,0.045775232381247255,0.04299719279372727,0.022424440296848244,8.936122491821907e-05,0.49568281251794993,0.00445098,0.004829416918787933,5.584630851045469e-05,0.011563778702392662,time,0.0834,0.0834,0.24,0.09660907048512578,0.9999999999880095,0.40253779368634685,0.7917082917063145,0.07918694638694662,0.08073240093240117,0.9806040095995852,0.3870504678872279,0.7969353243582538,0.07918694638694662,0.6187219750921743,5.293977269900577,Single
590000.0,-0.0484,0.0812,-0.0036,-0.197,0.191,0.145,0.021,0.0363,0.12,0.013,0.000169,-0.205,0.207,0.166,0.0275,0.152,0.0812,0.165,0.24,0.0,0.01175098,1.05647822065624,1.071555323179464,1.039529509476837,0.016948711179402887,0.023999048712988084,0.020089846317465937,9.361336893860406e-05,0.5192692697222322,0.00445098,0.0050414088876655685,6.301029241680936e-05,0.01249854828696237,time,0.0812,0.0812,0.24,0.09459894291164145,0.9999999999876846,0.394162262130197,0.7960823706660068,0.08049370629370653,0.08014219114219137,1.005117221095997,0.39180844554088523,0.7984261621609876,0.08049370629370653,0.6141986887424582,5.426316504906624,Single
600000.0,-0.0485,0.0796,-0.00446,-0.199,0.191,0.146,0.0214,0.0365,0.119,0.0121,0.000147,-0.214,0.209,0.166,0.0275,0.153,0.0796,0.165,0.24,0.0,0.0119509799999999,1.0819985290612,1.0764458072070942,1.0675181481209475,0.014480380940252502,0.010949277173003277,0.01954472324599465,9.754597484439438e-05,0.5410832629580099,0.00445098,0.0052559614462761835,6.669658255330811e-05,0.012689701634048749,time,0.0796,0.0796,0.24,0.09331828116719681,0.9999999999874372,0.3888261715283666,0.7997987927545277,0.080159906759907,0.0790655011655014,1.0142731991811187,0.3906621913775049,0.8009648053625462,0.080159906759907,0.6059470854054366,5.475746794189384,Single
610000.0,-0.0488,0.0753,-0.00439,-0.201,0.19,0.147,0.0215,0.0207,0.118,0.013,0.000169,-0.209,0.207,0.167,0.0279,0.153,0.0753,0.166,0.24,0.0,0.01215098,1.07834128713616,1.095506195008023,1.0920778574949552,-0.013736570358795275,0.001211364147029439,0.01989303175522569,0.00010152133529098799,0.5631344137646769,0.00445098,0.005473109480399697,6.783119821446658e-05,0.012393539441771392,time,0.0753,0.0753,0.24,0.08983764300113846,0.9999999999867197,0.3743235125031839,0.809028658379891,0.07840326340326365,0.07748648018648042,1.011800782308938,0.3850070496424647,0.8046286204945636,0.07840326340326365,0.5938456866167411,5.46239898141796,Single
620000.0,-0.0487,0.0746,-0.0044,-0.196,0.193,0.147,0.0216,0.0269,0.11,0.0129,0.000167,-0.209,0.209,0.168,0.0281,0.154,0.0746,0.167,0.24,0.0,0.0123509799999999,1.12133162431681,1.1112522220340506,1.114771297189394,0.006560327127416166,-0.0022713356444993868,0.019774761683067424,0.00010549312157196578,0.5851657388307446,0.00445098,0.005693795237977938,6.81519775764715e-05,0.011969516768340023,time,0.0746,0.0746,0.24,0.08919758965353267,0.9999999999865951,0.37165662355483753,0.8114256825055324,0.07548438228438252,0.07535850815850839,1.0015501739506734,0.3749477842144453,0.8094015693609665,0.07548438228438252,0.5775372027752883,5.40705912239223,Single
630000.0,-0.0486,0.0724,-0.00475,-0.196,0.189,0.147,0.0217,0.0173,0.115,0.0134,0.00018,-0.205,0.212,0.167,0.0279,0.154,0.0724,0.166,0.239,0.0,0.01255098,1.12720586771621,1.1298963308624073,1.1335665867690399,-0.006360719052829866,-0.006654732369827306,0.0162825457541046,0.00010926722346682578,0.6061005172392278,0.00445098,0.005917801561530749,6.87287587251497e-05,0.01161390053561913,time,0.0724,0.0724,0.239,0.08732858924773719,0.9999999999861877,0.365391586809087,0.8154943934739668,0.07321212121212144,0.07321212121212144,0.9999999999863476,0.3673032271664932,0.8142005571970079,0.07321212121212144,0.5610875895414075,5.398690213381871,Single
640000.0,-0.0492,0.0733,-0.00477,-0.196,0.186,0.147,0.0217,0.0298,0.118,0.0128,0.000164,-0.201,0.204,0.169,0.0285,0.154,0.0733,0.168,0.241,0.0,0.0127509799999999,1.14200614401505,1.1381260037133554,1.149377223391721,-0.00737107937667103,-0.007086104219082087,0.01007817971691818,0.00011187256483000977,0.6205522320143358,0.00445098,0.006144747174920494,7.030790294623967e-05,0.011441952116955792,time,0.0733,0.0733,0.241,0.08840974437243895,0.9999999999863574,0.36684541233224943,0.81457121173586,0.07201561771561794,0.07201561771561794,0.9999999999861424,0.3632716807397449,0.8169329047151045,0.07201561771561794,0.5519177519296015,5.398690213380763,Single
650000.0,-0.0496,0.0708,-0.00415,-0.201,0.192,0.148,0.0219,0.0223,0.108,0.0135,0.000182,-0.203,0.208,0.168,0.0282,0.155,0.0708,0.167,0.24,0.0,0.01295098,1.15270468169653,1.1543824135682013,1.1627617485748436,-0.010057066878313536,-0.009851380830421341,0.008554701816669577,0.00011375164301738743,0.6309753966667107,0.00445098,0.006373966550807061,7.226476007070551e-05,0.011337486554829105,time,0.0708,0.0708,0.24,0.0865449160840774,0.9999999999858756,0.36060381701548666,0.819755600812577,0.07037459207459229,0.07037459207459229,0.9999999999858025,0.35812356000126566,0.8206991036946514,0.07037459207459229,0.539341157971465,5.398690213378928,Single
