TimeStep,e,s_raw,s_sm,s_trend,E_tan,delta_sigma_serr,S_rms,A_sigma,A_sigma_norm,e_pol,P_obs,P_sm,R_P,A_P,A_P_norm
0,0.0,0.0,0.005911592849044592,0.015126976940257511,56.585931572388496,-0.015126976940257511,0.0067785959785763,0.0,0.0,0.0,0.0255,0.02467818181818179,-1.2658847704139953,0.0,0.0
5000,5.09800000000291e-05,0.0188375110890416,0.014868394597907626,0.020076413420117976,56.16821375760944,-0.0012389023310763747,0.006492472943074009,3.3827954681305944e-07,0.0018764218746447393,,,,,,
10000,0.00015098,0.0308181417174793,0.023224815272967787,0.02507434939086226,55.86360959759083,0.00574379232661704,0.0062591542509446195,9.758609065138052e-07,0.005413057835876401,0.00015098,0.0221,0.023474545454545432,-1.2868717745819922,0.0001927075915817471,0.0015032616413895377
15000,0.0002509799999999,0.0290839516861287,0.030980854874225073,0.03012078485249036,55.734070397719094,-0.0010368331663616615,0.00605388918362638,1.5915130782417397e-06,0.008828053548996581,,,,,,
20000,0.0003509799999999,0.0381345313921523,0.038136513401679464,0.03521571980500228,55.365286644942074,0.0029188115871500234,0.0058973270889778676,2.189073891871952e-06,0.012142697288737311,0.0003509799999999,0.0223,0.022534329004328984,-1.3725947551780315,0.0004586542445576165,0.00357784209145431
25000,0.00045098,0.0403682632583816,0.04396759734145185,0.040359154248398026,55.36524257745657,9.109009983576666e-06,0.0059353146179833465,2.780705977220604e-06,0.015424454631587802,,,,,,
30000,0.00055098,0.0508714507559192,0.047430999126716875,0.04555108818267759,55.28979441696496,0.005320362573241609,0.005929945687482054,3.373968992493874e-06,0.018715258671512938,0.00055098,0.0224,0.021857532467532453,-1.4424330621487191,0.0007401570262904323,0.00577377184310544
35000,0.0006509799999999,0.0519636709565361,0.05408609765845489,0.05079152160784097,55.21138090807891,0.0011721493486951257,0.005814682663511641,3.9612004100429715e-06,0.021972605702241625,,,,,,
40000,0.0007509799999999,0.0651396675453906,0.0588426702868321,0.05608045452388818,55.1970935421748,0.009059213021502428,0.005718269393459762,4.537848012891541e-06,0.025171244774985987,0.0007509799999999,0.0221,0.021444155844155814,-1.4678113883456636,0.001031181471339725,0.008043977605931844
45000,0.00085098,0.054295926773296,0.06402366636325565,0.061417886930819204,55.43646354803664,-0.007121960157523206,0.005657207012168774,5.106621833173537e-06,0.028326208319655106,,,,,,
50000,0.00095098,0.0751719202315348,0.06894741813544182,0.06680381882863404,55.6562505368649,0.008368101402900757,0.005654227704920722,5.672193569028012e-06,0.031463410041828996,0.00095098,0.0213,0.021658874458874426,-1.4376838523440802,0.0013217309954088447,0.010310478634106512
55000,0.0010509799999999,0.0716190078172193,0.07327439469353297,0.0722382502173327,55.86916397658797,-0.0006192424001133928,0.00459442721730218,6.184626315138644e-06,0.034305852108294316,,,,,,
60000,0.0011509799999999,0.0795852347935555,0.07909461806547866,0.07772118109691518,55.979889938252285,0.0018640536966403193,0.004689886108871362,6.648841981447321e-06,0.0368808361385755,0.0011509799999999,0.0214,0.021712987012986983,-1.3504980723992583,0.0016005491878830391,0.012485466605404064
65000,0.00125098,0.0852001443385453,0.08558933052398997,0.08325261146738148,56.09172975699476,0.0019475328711638096,0.0046897174328625925,7.117822158534488e-06,0.039482248702094845,,,,,,
70000,0.00135098,0.0859028719874776,0.08806096831640985,0.08883254132873161,56.18896203642734,-0.002929669341254007,0.004710648776082727,7.587840468981754e-06,0.04208941974603088,0.00135098,0.0209,0.02162077922077919,-1.2663820067655343,0.0018622371957996494,0.0145268264765112
75000,0.0014509799999999,0.100939423576161,0.09382971207729807,0.09446097068096555,56.306747996524166,0.006478452895195441,0.004692937491107861,8.058019782340813e-06,0.04469748386608817,,,,,,
80000,0.0015509799999999,0.0942945275755308,0.10021837811731601,0.10013789952408332,55.8996958795924,-0.005843371948552514,0.004702048508011403,8.527769082296776e-06,0.04730316272057573,0.0015509799999999,0.0229,0.021823809523809492,-1.1580907785578,0.0021046844743318614,0.01641809443790936
85000,0.00165098,0.102577407738561,0.1057642794786053,0.1058633278580849,55.983494422662126,-0.0032859201195239024,0.004610285456376153,8.993385780516619e-06,0.0498859182136898,,,,,,
90000,0.00175098,0.115198698041794,0.11189972277954183,0.1116372556829703,56.33857189623105,0.003561442358823705,0.004650672122482573,9.456433659459554e-06,0.05245442457844656,0.00175098,0.0219,0.02146233766233763,-1.076630486958895,0.002328156600883643,0.01816134218963343
95000,0.0018509799999999,0.121796309718119,0.11557179043151622,0.11745968299873952,56.908548800936344,0.004336626719379483,0.004228374916459707,9.900386011406225e-06,0.054917008888792314,,,,,,
100000,0.0019509799999999,0.117736301434357,0.12318370549504061,0.12333060980540012,57.62923760534246,-0.005594308371043119,0.003956014700504477,1.0309605492254435e-05,0.05718693147982229,0.0019509799999999,0.0206,0.02118181818181815,-1.001953220516789,0.0025360149716311072,0.019782791106210437
105000,0.00205098,0.127694841696473,0.12809012058518526,0.12855117818813763,58.35772476951497,-0.0008563364916646388,0.003592262476327743,1.0687019351096424e-05,0.05928042967442804,,,,,,
110000,0.00215098,0.130009033262754,0.13342651246276221,0.13449752459359052,59.02240193085941,-0.004488491330836508,0.0036020583686087763,1.1046735393343249e-05,0.06127575885318439,0.00215098,0.0211,0.02051082251082248,-0.8336085343228229,0.00271957114711516,0.021214664938374914
115000,0.0022509799999999,0.146120397143039,0.1394039773114228,0.14037949774525907,59.81357251421971,0.005740899397779942,0.003605420239871138,1.1407109323766885e-05,0.06327473730892975,,,,,,
120000,0.0023509799999999,0.144200652466392,0.1476175062034929,0.14648254447450057,60.503375118273716,-0.002281892008108577,0.0035859897546847543,1.176667982349468e-05,0.0652692591696884,0.0023509799999999,0.0185,0.019815584415584384,-0.7466635745207221,0.0028775983579994355,0.022447393978617912
125000,0.00245098,0.154744894797526,0.15353074691436946,0.15250393081703945,61.27803577105285,0.0022409639804865655,0.003628176778901699,1.2127388150174363e-05,0.06727009250686411,,,,,,
130000,0.00255098,0.157284613686123,0.15958064932343724,0.15862537405816557,61.99867823311339,-0.0013407603720425598,0.0033510921215167784,1.2476351595195287e-05,0.06920577749833806,0.00255098,0.0206,0.0194290043290043,-0.7073508742339848,0.003022999802874979,0.02358163271249415
135000,0.0026509799999999,0.168277511083174,0.16436652535756438,0.16505863455867736,62.633405756808976,0.003218876524496622,0.003103075363484241,1.2799059969445016e-05,0.0709958267587146,,,,,,
140000,0.0027509799999999,0.168120150814309,0.17029009367511222,0.1711579686706775,63.257939108529364,-0.003037817856368502,0.003024164140845284,1.3105421944661491e-05,0.07269520325744583,0.0027509799999999,0.0186,0.01929783549783547,-0.6986900545342093,0.003163603895751728,0.024678448555134822
145000,0.00285098,0.176108854778367,0.17599783655854537,0.17793308302024072,63.84629377240955,-0.0018242282418737266,0.002939524776826011,1.3403606390545355e-05,0.0743492193580542,,,,,,
150000,0.00295098,0.18197158512639,0.18224620051328605,0.18394925342290686,64.29199022853744,-0.0019776682965168546,0.00298353132844393,1.3699759195808852e-05,0.07599196603685629,0.00295098,0.0199,0.019427272727272696,-0.7181312194299219,0.0033052860231482122,0.02578367386378724
155000,0.0030509799999999,0.18727344281372,0.18821139733046255,0.19078988508424718,64.73370997017149,-0.0035164422705271925,0.002799416097459444,1.398890656710373e-05,0.07759585387933814,,,,,,
160000,0.0031509799999999,0.198570275907985,0.19644301455920654,0.19720520016548054,65.17849799192021,0.001365075742504468,0.0029258111073183564,1.4275167927342621e-05,0.0791837331445148,0.0031509799999999,0.019,0.019813419913419884,-0.7445859335469802,0.0034515577384458293,0.02692470135015839
165000,0.00325098,0.20184232348789,0.20411961882081997,0.20383820402121985,65.64006239203611,-0.001995880533329858,0.003101044638961833,1.4576510714656931e-05,0.08085526842712372,,,,,,
170000,0.00335098,0.211415367267445,0.21145916741078385,0.2104888145212257,66.073503370186,0.0009265527462193057,0.0029831328444090807,1.4880719588825477e-05,0.08254270176836075,0.00335098,0.0202,0.019804329004328974,-0.8020773598695723,0.003606224067787562,0.028131213030396576
175000,0.0034509799999999,0.221015538633845,0.21835012255898417,0.21714588864547513,66.38075279478768,0.003869649988369861,0.0030242705705182593,1.5181089759571543e-05,0.08420884198933652,,,,,,
180000,0.0035509799999999,0.224803370462444,0.22427347318185892,0.22363737863494143,66.80783810799596,0.0011659918275025716,0.0029887080595118304,1.548173869107305e-05,0.08587652848405017,0.0035509799999999,0.0207,0.02015757575757573,-0.8970849496823492,0.003776140298742669,0.029456685214173748
185000,0.00365098,0.229339217809631,0.23154457762018527,0.2300668304298638,67.01886179144371,-0.0007276126202327982,0.003035336331297804,1.5782940910613833e-05,0.08754728404335747,,,,,,
190000,0.00375098,0.237309986713393,0.23881140232988585,0.23650773746444576,67.30050746054293,0.0008022492489472566,0.0030765960855926723,1.6088537531458356e-05,0.08924241515480792,0.00375098,0.0197,0.019963203463203433,-0.9575757575757633,0.003961606369468573,0.03090345764079723
195000,0.0038509799999999,0.244881513995235,0.24437679457983857,0.24343795862947532,67.61205067345597,0.0014435553657596856,0.003143870776836878,1.639956087457952e-05,0.09096764805776025,,,,,,
200000,0.0039509799999999,0.255230006484341,0.2526223267901193,0.25030252740654513,68.22215041682371,0.004927479077795893,0.003126996320472983,1.6713104229445015e-05,0.09270685935581795,0.0039509799999999,0.0199,0.01996926406926404,-1.002125147579691,0.004157576459984021,0.032432169185129624
205000,0.00405098,0.260127104753047,0.2590504681750357,0.2571376259644611,68.86684239155764,0.0029894787885859087,0.0033010712692059475,1.7034507608929282e-05,0.0944896698672152,,,,,,
210000,0.00415098,0.260064323384476,0.26568810286806926,0.26405553314040175,69.65337287294334,-0.003991209755925762,0.003223271725449112,1.7360724758662037e-05,0.0962991821519797,0.00415098,0.0196,0.019602597402597375,-0.9922359026255136,0.0043570125650046415,0.0339879182042774
215000,0.0042509799999999,0.277625590140204,0.27213890150630243,0.2711198383783666,70.3914136292055,0.006505751761837375,0.003322276068509437,1.7688002148359636e-05,0.09811457554153209,,,,,,
220000,0.0043509799999999,0.27369109199376,0.2774826728076585,0.27792105699375164,71.1464216292317,-0.00422996499999162,0.0033808388969700344,1.802315789663361e-05,0.09997366984208628,0.0043509799999999,0.019,0.019173160173160144,-0.9319531118232333,0.00454943146644942,0.035488927849232396
225000,0.00445098,0.288019211147266,0.2852805329464916,0.28479480726760187,71.58474345625815,0.003224403879664106,0.0038671991139054424,1.8385559797177747e-05,0.10198389735953545,,,,,,
230000,0.00455098,0.291119624431202,0.29220942889724316,0.2918485624044816,72.06337880175677,-0.0007289379732796086,0.004070453129920109,1.878244240936902e-05,0.10418538787883486,0.00455098,0.0195,0.019043722943722915,-0.8513521110923629,0.004727761988741069,0.03688003772430069
235000,0.0046509799999999,0.296319302846224,0.2986708951404446,0.29909353152037,72.53384955846597,-0.0027742286741460065,0.004069915419649306,1.9189460836847085e-05,0.1064431013229332,,,,,,
240000,0.0047509799999999,0.310509038743623,0.306262804278956,0.30655216124924717,73.27096383288347,0.003956877494375843,0.004089908109557721,1.959745201330744e-05,0.10870621056315966,0.0047509799999999,0.0185,0.01896709956709954,-0.7740147298588912,0.004890298672836114,0.03814794398846612
245000,0.00485098,0.309634177640337,0.3126199258348187,0.31387875265644066,74.16448527114336,-0.004244575016103647,0.00412715023026635,2.0008304930299055e-05,0.11098519375315045,,,,,,
250000,0.00495098,0.322573837068458,0.3199980335243864,0.3215223420654715,75.25780515829135,0.0010514950029865133,0.004158247655727927,2.0422574824598767e-05,0.11328313076706138,0.00495098,0.0182,0.018699999999999974,-0.7167847304210888,0.005039378618864185,0.03931087775005255
255000,0.0050509799999999,0.32399350850325,0.3274883603544477,0.32922891184489245,76.45256829844224,-0.005235403341642464,0.004138651996793206,2.083741980722441e-05,0.11558425777080408,,,,,,
260000,0.0051509799999999,0.335691599306386,0.33230294230354845,0.3369977222591388,77.60739478535939,-0.0013061229527528417,0.004119591153889657,2.1250331964758554e-05,0.1178746634781642,0.0051509799999999,0.0189,0.018081385281385254,-0.6654354303705031,0.005177600634943275,0.0403891116331172
265000,0.00525098,0.340897249888199,0.341392595911474,0.34483072451355273,78.58085846702917,-0.003933474625353706,0.004561144339888027,2.1684368739447872e-05,0.12028224651444323,,,,,,
270000,0.00535098,0.349407152563637,0.34937534502719303,0.35290388817170076,79.46838644986926,-0.003496735608063739,0.0048307136973548435,2.2153961641310015e-05,0.12288705783553375,0.00535098,0.0181,0.017186147186147162,-0.5643306909540634,0.005300577247075794,0.04134842009776808
275000,0.0054509799999999,0.352332681723792,0.35954847336021634,0.36098639792652026,80.19474688726706,-0.008653716202728257,0.004829484407645295,2.2636971546559537e-05,0.12556629268853875,,,,,,
280000,0.0055509799999999,0.376287164439459,0.36794167263765254,0.3692975475218816,80.90733029862402,0.006989616917577379,0.005038138213816861,2.3130352677632646e-05,0.12830305627831073,0.0055509799999999,0.0159,0.016257142857142835,-0.4686456400742103,0.005403874880178569,0.042154217981573094
285000,0.00565098,0.376430399921561,0.37812756842619255,0.37755628472316416,81.46071548106501,-0.0011258848016031386,0.005062053220266319,2.363536224933731e-05,0.13110432232049116,,,,,,
290000,0.00575098,0.387751882505623,0.38679073180791523,0.3857630905664837,81.89122200918979,0.001988791939139256,0.005144660943465692,2.4145697957523913e-05,0.13393513220916245,0.00575098,0.0151,0.016029004329004306,-0.35290099510878437,0.00548602954369691,0.042795085076194
295000,0.0058509799999999,0.391407019192445,0.3955810644627783,0.3940659735183464,82.22734497279971,-0.0026589543259013526,0.005242627617068643,2.4665062385550107e-05,0.1368160240125302,,,,,,
300000,0.0059509799999999,0.405312441946444,0.39927632537937663,0.40257481569350567,82.37729769359161,0.00273762625293833,0.0051826829353956395,2.5186327913173322e-05,0.13970746113234803,0.0059509799999999,0.0155,0.01609264069264067,-0.2589869005453563,0.005547218333262294,0.043272402858444824
305000,0.00605098,0.40633877310372,0.4081631532544618,0.4109066831871369,82.51433471168765,-0.004567910083416893,0.005200866114433457,2.5705505365665296e-05,0.14258731579059206,,,,,,
310000,0.00615098,0.417055117388502,0.41672641896421714,0.4194281729809736,82.4660093236267,-0.00237305559247164,0.005078101589782322,2.6219453750876087e-05,0.1454381650409631,0.00615098,0.0163,0.01670259740259738,-0.13575926238263947,0.005586692949555113,0.04358033404057676
315000,0.0062509799999999,0.417860244725797,0.42758886818858,0.4276797604985639,82.36918572049888,-0.009819515772766851,0.005251170464905527,2.673591735360996e-05,0.14830296609310362,,,,,,
320000,0.0063509799999999,0.445923203042963,0.43739614566034657,0.436151217274781,82.20425711662243,0.009771985768182001,0.005200939335568032,2.7258522843633638e-05,0.15120183592584518,0.0063509799999999,0.0196,0.017768831168831142,0.06092651936807158,0.0056063615277301745,0.043733763487069005
325000,0.00645098,0.448761119407839,0.4484223966419785,0.44456073548769814,81.88683505962746,0.004200383920140882,0.005154889554590826,2.7776314288142098e-05,0.15407400245832698,,,,,,
330000,0.00655098,0.460330984302572,0.45854678821562467,0.45300745798298525,81.56319836823506,0.007323526319586771,0.004796960602767381,2.8273906796010004e-05,0.15683412637128305,0.00655098,0.0182,0.018572294372294344,0.35881823803902607,0.005648336003470905,0.04406119542050018
335000,0.0066509799999999,0.463329122045461,0.46758137259486077,0.46096188323665593,81.15429463370937,0.002367238808805072,0.0045481817409342195,2.874116391319462e-05,0.15942598119676316,,,,,,
340000,0.0067509799999999,0.473826676779812,0.473047522774764,0.46878658089549385,80.44045304012182,0.005040095884318141,0.004543019967611684,2.9195723998621916e-05,0.161947406141522,0.0067509799999999,0.0185,0.018822943722943696,0.8199387192893429,0.005766211699203684,0.0449807129672286
345000,0.00685098,0.482603558318169,0.4799756358740801,0.4765186055842426,79.7630696927166,0.0060849527339263965,0.004537823963635113,2.9649766195184705e-05,0.16446595837936387,,,,,,
350000,0.00695098,0.486032101193605,0.48745219629241776,0.48382017065746064,78.99466549207277,0.0022119305361443797,0.004789373218178249,3.0116126054275373e-05,0.16705283615337707,0.00695098,0.019,0.018596969696969674,1.4319474897396958,0.0059914003201067,0.046737350643525404
355000,0.0070509799999999,0.49357935148107,0.4946342085517442,0.4913275596831574,78.50147828272475,0.002251791797912628,0.004755456399400376,3.059336753515383e-05,0.16970007380828342,,,,,,
360000,0.0071509799999999,0.499938122455605,0.5012795724738645,0.498984338474129,78.28117118982071,0.0009537839814759974,0.004795464514599768,3.1070913580853836e-05,0.1723490008709556,0.0071509799999999,0.0183,0.01829393939393937,2.1169224714679156,0.006346287316227283,0.049505731504482425
365000,0.00725098,0.512896500905161,0.5083164420032085,0.5066317469139829,78.60042148960146,0.006264753991178096,0.004988948014474187,3.156013420730802e-05,0.17506268632328162,,,,,,
370000,0.00735098,0.512635665579471,0.5160503377981145,0.5147444035348174,79.36977165475125,-0.0021087379553463848,0.004545378123326202,3.203685051419805e-05,0.1777070108610067,0.00735098,0.0178,0.018522077922077898,2.7891072131331818,0.006836890284687639,0.05333279725516118
375000,0.0074509799999999,0.524196913274883,0.5235330628148471,0.5227094311015825,80.52374364941281,0.001487482173300525,0.005082787960529618,3.2518258818390354e-05,0.18037736170288385,,,,,,
380000,0.0075509799999999,0.530635871730998,0.5314051650493533,0.5303466608887213,81.46921385741778,0.00028921084227673255,0.0056148572443809565,3.3053141078635885e-05,0.18334433024396085,0.0075509799999999,0.0182,0.018319480519480492,3.3610895597908494,0.007451909961979734,0.058130405289096826
385000,0.00765098,0.538606248871541,0.5373579930602782,0.5387862301479269,82.40344810094467,-0.0001799812763859654,0.0054574816229504206,3.3606758022003006e-05,0.18641521925423288,,,,,,
390000,0.00775098,0.546534793175949,0.5460071628559591,0.547065976209425,83.22290304900206,-0.0005311830334759904,0.005485948597850825,3.415392953304307e-05,0.189450355732837,0.00775098,0.0192,0.018091341991341964,3.802628324056892,0.008168281750364867,0.0637186346972578
395000,0.0078509799999999,0.553438336513535,0.5532722082768605,0.5551600877303083,84.08555959673825,-0.001721751216773315,0.005603593069144991,3.4708406616392304e-05,0.1925260159020304,,,,,,
400000,0.0079509799999999,0.556282338351924,0.5604373471255732,0.5637884210564065,84.91310404839933,-0.007506082704482497,0.006228440494371733,3.5300008294568134e-05,0.19580760457762103,0.0079509799999999,0.0183,0.017762337662337632,4.176907291842343,0.008966235311954387,0.06994326223217691
405000,0.00805098,0.573194689011956,0.568985778387399,0.5723602657882438,86.07253327637694,0.0008344232237121885,0.007236509983727771,3.597325581847378e-05,0.19954207919427613,,,,,,
410000,0.00815098,0.575059496977581,0.5761855309797081,0.5804344577921471,87.3368201082918,-0.005374960814566121,0.007520992345554752,3.6711130934937915e-05,0.2036350402447841,0.00815098,0.0174,0.01798701298701296,4.559020633046612,0.009839828104443725,0.07675793167184199
415000,0.0082509799999999,0.582425876450128,0.5825881490058844,0.589162861148946,88.72400158387187,-0.006736984698818005,0.008249371073699444,3.749964910589983e-05,0.20800891610717978,,,,,,
420000,0.0083509799999999,0.594813710441548,0.5901809752744478,0.5975725054433981,90.0407922076086,-0.0027587950018501672,0.008139682326275145,3.831910177589857e-05,0.21255438428492748,0.0083509799999999,0.0185,0.019323376623376593,5.103347950750514,0.010806064962822954,0.08429529329717304
425000,0.00845098,0.592480146758797,0.5967470567350117,0.6067683027061225,91.31691871662164,-0.014288155947325465,0.008257467804520248,3.913895928243916e-05,0.21710209807329497,,,,,,
430000,0.00855098,0.604358914875247,0.6069374215497432,0.6160709976089498,92.6080283557266,-0.011712082733702833,0.008587131695933189,3.998118925746182e-05,0.22177391096740223,0.00855098,0.0197,0.021326406926406895,5.895269016697577,0.01190592665956831,0.09287502742170824
435000,0.0086509799999999,0.621262312585073,0.6189888901249687,0.6253904110995261,93.8675074718411,-0.00412809851445306,0.00867476178875902,4.0844283931695576e-05,0.22656145943694236,,,,,,
440000,0.0087509799999999,0.630710279055426,0.6337810980087408,0.6341953720240181,94.92608030090729,-0.0034850929685921184,0.008683904058718274,4.171221722406944e-05,0.23137584751001952,0.0087509799999999,0.025,0.02419783549783546,7.060547028728807,0.0132015082641103,0.10298152148046308
445000,0.00885098,0.650028956555804,0.6490256101478423,0.6427626194375857,95.9036969163471,0.007266337118218225,0.00896149125356097,4.259448698968428e-05,0.23626975937413897,,,,,,
450000,0.00895098,0.665251343816833,0.6634906614532385,0.6513846866988152,96.71806648154961,0.013866657118017822,0.009226486543328338,4.350388587952876e-05,0.2413141553057228,0.00895098,0.0289,0.02712121212121208,8.648931804126557,0.014772456147396631,0.11523607603216923
455000,0.0090509799999999,0.677600079968654,0.6739624600688523,0.6605725035849571,97.61614645991258,0.017027576383696896,0.00915255033406203,4.442283772339735e-05,0.24641154105613308,,,,,,
460000,0.0091509799999999,0.679192223893383,0.6826098180353308,0.6695364588918682,99.1235979749342,0.009655765001514771,0.009151821486363888,4.5338056314418656e-05,0.25148821861601806,0.0091509799999999,0.0291,0.02935411255411251,10.553882048687097,0.016692737532677037,0.1302156900861483
465000,0.00925098,0.694856490388765,0.6898744279119082,0.6792958848052109,101.00489932726757,0.015560605583554099,0.009896141221034133,4.629045444978951e-05,0.25677112948490466,,,,,,
470000,0.00935098,0.690275147908221,0.6972119491171367,0.6890522198429592,103.63928045676543,0.001222928065261808,0.010787232825012467,4.7324623152091834e-05,0.26250761811791506,0.00935098,0.031,0.03090303030303026,12.581151964918034,0.0190062409340387,0.14826272648956845
475000,0.0094509799999999,0.704326140125708,0.7041452052206842,0.6976175601467124,106.7311002714221,0.006708579978995655,0.012096159000536599,4.8468792743368146e-05,0.2688542768786963,,,,,,
480000,0.0095509799999999,0.718272224452518,0.7156543031127579,0.7073714545783881,109.89464342159471,0.010900769874129912,0.013914788202722678,4.97693401035311e-05,0.2760683562950018,0.0095509799999999,0.0314,0.03162683982683978,14.499969078540207,0.02171435303838317,0.16938800242513954
485000,0.00965098,0.723839172111994,0.7244040582506754,0.7181956332569877,113.497111629947,0.005643538855006347,0.015435185871978185,5.123683880726761e-05,0.28420850752390747,,,,,,
